Name:				461_n060_m400_bt100_37495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.28
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	222	8	0	0	0	0	26	11	9	347.78	0		4.225499
35	225	51	0	0	11	0	26	7	14	456.70	0		29.801646
35	226	51	0	0	18	0	26	7	14	456.70	0		29.801646
35	223	45	0	0	11	14	18	12	10	328.98	0		8.271904
35	224	46	0	0	0	9	22	8	10	308.46	1		6.267180
5	28	54	0	26	0	0	18	13	13	491.83	0		12.658882
5	30	64	0	26	0	13	20	14	7	223.47	0		10.906513
5	27	26	0	26	0	20	16	13	9	219.01	0		33.635879
5	31	82	1	18	8	14	13	5	11	123.05	0		9.920485
5	26	15	0	0	11	24	12	5	6	64.51	0		58.231697
5	29	62	0	26	13	0	29	10	10	505.88	1		3.561747


