Name:				525_n100_m400_bt100_42817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.69
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	156	83	0	0	0	0	28	6	11	333.50	1		2.541159
39	153	59	0	0	6	0	26	7	13	571.05	0		157.418749
39	152	8	0	0	13	0	28	12	10	600.59	1		5.891555
39	155	83	0	0	0	11	28	6	11	333.50	1		2.541159
31	116	30	0	0	6	13	26	6	12	616.44	0		32.820722
31	119	60	0	28	0	0	23	14	10	1227.48	0		23.446294
39	154	63	0	28	14	0	15	11	7	156.53	0		9.251485
31	118	46	0	28	0	10	25	8	7	201.66	0		11.799679
31	117	39	0	0	13	10	26	11	12	398.68	1		3.801115


