Name:				404_n060_m400_bt100_32647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.16
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	353	58	0	0	0	0	24	14	11	538.13	0		9.822143
54	352	51	0	0	14	0	22	9	14	359.35	0		11.874416
54	350	11	0	0	0	11	22	9	6	209.82	0		71.357487
54	356	100	0	0	9	11	26	5	14	224.78	0		8.777492
54	355	94	0	0	14	14	29	7	11	315.22	0		9.075338
54	354	63	0	24	0	0	15	12	6	204.40	0		26.652209
54	351	49	0	22	14	0	15	11	7	201.95	1		18.841550
15	91	58	1	39	0	0	24	14	11	538.13	0		9.822143
15	90	54	0	39	0	11	16	12	12	339.37	0		12.245817
15	92	94	0	0	0	17	29	7	11	315.22	0		9.075338


