Name:				580_n100_m400_bt10_47106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.64
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	137	3	0	0	0	0	21	14	9	662.13	0		16.178183
35	141	9	0	0	14	0	21	9	14	548.21	0		20.642175
35	140	9	0	0	0	9	21	9	14	548.21	0		20.642175
35	138	5	0	21	0	0	32	14	8	712.46	0		12.268543
35	142	10	0	0	14	14	22	6	12	271.75	1		3.874604
35	139	6	0	21	14	0	18	7	14	331	0		4.997191
31	125	7	0	21	0	8	27	12	7	233.57	0		22.680688
31	124	2	0	21	0	15	26	12	8	657.50	0		37.068200
31	127	9	0	39	14	0	21	9	14	548.21	0		20.642175
31	126	8	0	0	0	23	22	11	6	211.30	0		3.891882


