Name:				459_n060_m400_bt10_37440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.34
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	4	0	0	0	0	20	13	11	477.13	0		7.648947
9	60	8	0	0	13	0	20	11	12	408.34	0		11.301548
9	61	8	0	0	0	11	20	11	12	408.34	0		11.301548
9	62	9	0	20	0	0	33	6	11	374.15	0		11.234170
9	63	10	0	20	6	0	30	8	8	301.45	0		28.231844
23	155	7	0	0	11	12	18	11	13	270.37	0		5.496967
9	59	6	0	20	14	0	24	7	10	323.68	1		5.610350
9	64	10	0	20	0	11	30	8	8	301.45	0		28.231844
23	156	9	0	20	8	8	33	6	11	374.15	0		11.234170
23	157	9	0	20	0	19	33	6	11	374.15	0		11.234170
23	154	3	0	20	6	19	12	6	11	91.44	0		44.027377


