Name:				545_n100_m400_bt3_44449
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.14
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	109	1	0	0	0	0	25	12	12	458.95	0		3.093045
28	110	1	0	0	12	0	25	12	12	458.95	0		3.093045
28	111	1	0	0	0	12	25	12	12	458.95	0		3.093045
28	114	3	0	25	0	0	34	5	10	374.08	0		15.685300
28	112	2	0	0	12	12	30	8	7	747.79	1		4.863795
28	113	2	0	0	12	19	30	8	7	747.79	1		4.863795
3	11	3	0	25	5	0	34	5	10	374.08	0		15.685300
3	12	3	0	25	0	10	34	5	10	374.08	0		15.685300
3	9	2	0	30	10	0	30	8	7	747.79	1		4.863795
3	10	2	0	30	10	7	30	8	7	747.79	1		4.863795


