Name:				461_n060_m400_bt100_37499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.43
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	2	0	0	0	0	29	8	10	276.70	0		10.637965
22	139	67	0	0	8	0	26	6	11	309.10	0		9.764140
22	138	20	0	0	14	0	12	8	8	111.42	0		12.108192
22	137	15	0	0	0	10	12	5	6	64.51	0		58.231697
31	194	19	0	0	14	8	13	8	7	129.84	0		5.306805
31	199	90	0	0	8	11	32	5	6	142.59	0		5.891989
31	197	31	0	0	8	17	26	5	12	211.90	0		13.219357
31	200	91	0	32	0	0	28	14	13	585.07	0		45.935327
31	198	85	0	13	14	0	32	9	12	498.71	0		9.751747
31	195	23	0	13	14	12	20	10	11	431.56	1		1.764697
31	196	29	0	32	0	13	18	11	10	220.41	1		2.445090


