Name:				554_n100_m400_bt100_45072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.88
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	90	0	0	0	0	29	14	8	541.62	0		8.340611
3	13	52	0	0	14	0	27	10	11	540.13	0		46.144171
3	14	89	0	0	0	8	28	13	6	973.10	0		35.392894
11	51	81	0	0	13	11	30	7	13	377.51	0		9.716812
3	11	38	0	0	0	14	26	9	8	1086.71	0		23.645888
3	12	41	0	27	14	0	30	7	9	247.30	0		7.146020
11	47	3	0	29	0	0	18	14	9	253.71	0		17.022341
11	48	6	0	0	0	22	13	7	6	88.63	0		30.965004
11	52	99	0	28	0	9	17	6	14	219.15	1		3.162159
11	49	72	0	28	6	9	23	7	7	371.40	1		11.377786
11	50	72	0	26	6	16	23	7	7	371.40	1		11.377786


