Name:				520_n100_m400_bt10_42514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.08
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		67 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	5	0	0	0	0	26	13	6	623.09	0		10.440234
19	72	4	0	0	13	0	17	11	11	549.46	0		36.837188
19	69	2	0	0	0	6	31	11	7	329.97	0		11.225087
67	261	2	0	0	0	13	31	11	7	329.97	0		11.225087
19	70	3	0	17	13	0	34	5	12	242.43	1		5.574836
19	71	3	0	17	18	0	34	5	12	242.43	1		5.574836
67	265	8	0	0	0	20	21	12	10	547.69	0		6.835262
19	74	6	0	0	11	11	14	11	8	318.82	0		7.994318
67	263	4	0	31	0	0	17	11	11	549.46	0		36.837188
67	266	10	0	31	0	11	19	7	11	607.03	0		76.593337
67	264	6	0	0	12	19	14	11	8	318.82	0		7.994318
67	262	3	0	14	13	12	34	5	12	242.43	1		5.574836


