Name:				099_n060_m200_bt10_8879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.45
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	108	1	0	0	0	0	15	7	14	272.16	0		27.654072
33	111	7	0	0	7	0	25	14	14	936.11	0		90.128445
29	96	8	0	0	0	14	12	8	11	121.76	0		14.009224
33	110	1	0	0	8	14	15	7	14	272.16	0		27.654072
29	93	3	0	25	0	0	18	12	13	683.10	0		41.352643
29	95	7	1	43	0	0	25	14	14	936.11	0		90.128445
29	92	1	0	0	15	14	15	7	14	272.16	0		27.654072
33	109	1	0	25	12	0	15	7	14	272.16	0		27.654072
29	94	4	0	15	15	14	35	5	8	162.36	1		1.942046


