Name:				369_n060_m400_bt10_29716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.30
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	9	0	0	0	0	30	9	10	303.47	0		9.398251
13	84	6	0	0	9	0	27	8	10	349.34	0		18.738306
13	85	6	0	0	17	0	27	8	10	349.34	0		18.738306
13	83	5	0	0	0	10	16	7	11	152.65	0		6.994056
13	87	10	0	0	7	10	31	7	6	204.49	0		9.022447
35	242	9	0	0	14	10	30	9	10	303.47	0		9.398251
35	239	3	0	30	14	0	13	10	11	230.40	0		8.854523
13	82	4	0	30	0	0	23	14	9	496.56	1		2.357948
35	241	9	0	0	14	20	30	9	10	303.47	0		9.398251
35	243	10	0	0	7	16	31	7	6	204.49	0		9.022447
35	240	4	0	31	0	9	23	14	9	496.56	1		2.357948


