Name:				463_n060_m400_bt100_37614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.12
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	40	31	0	0	0	0	32	6	13	354.70	0		5.977187
6	38	1	0	0	6	0	14	9	14	287.82	0		11.636777
6	39	1	0	0	15	0	14	9	14	287.82	0		11.636777
6	42	97	0	0	6	14	13	10	11	228.90	0		51.180289
6	41	51	0	14	6	0	20	13	14	567.34	1		3.730058
60	396	7	0	34	0	0	22	14	13	450.41	0		7.345552
60	395	6	0	34	14	0	24	10	9	308.39	0		7.161577
60	398	27	0	0	0	13	23	5	12	206.33	0		4.289312
60	400	62	0	34	0	13	18	7	10	176.86	0		10.906142
60	397	17	0	34	7	13	24	5	9	210.67	0		11.875471
60	399	39	0	13	5	14	13	10	6	96.36	1		2.276826


