Name:				370_n060_m400_bt10_29804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.87
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		2 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	223	1	0	0	0	0	23	9	7	176.69	0		25.554749
35	231	9	0	0	9	0	20	9	8	165.16	0		41.691532
35	227	6	0	0	18	0	22	7	8	143.65	1		5.271872
35	224	1	0	0	0	7	23	9	7	176.69	0		25.554749
35	225	2	0	0	9	8	25	7	7	265.58	0		33.467127
35	226	5	0	0	0	14	18	6	7	148.42	0		26.908423
2	14	4	0	23	0	0	26	9	9	563.88	0		45.053023
35	228	6	0	0	16	8	22	7	8	143.65	1		5.271872
35	229	6	0	0	9	15	22	7	8	143.65	1		5.271872
35	230	9	0	20	9	0	20	9	8	165.16	0		41.691532
2	13	3	0	40	9	0	20	12	8	399.47	0		36.940500
2	16	5	0	0	0	21	18	6	7	148.42	0		26.908423
2	11	1	0	23	0	9	23	9	7	176.69	0		25.554749
2	12	2	0	18	0	16	25	7	7	265.58	0		33.467127
2	15	5	0	18	0	23	18	6	7	148.42	0		26.908423
2	10	1	0	25	9	8	23	9	7	176.69	0		25.554749
2	17	8	0	25	9	15	21	12	11	279.47	1		1.962827


