Name:				494_n100_m400_bt100_40219
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.61
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	61	0	0	0	0	33	14	7	740.69	0		40.709747
7	26	26	0	0	0	7	12	12	14	360.78	0		47.663787
7	30	78	0	0	14	0	33	7	7	323.66	0		6.804437
7	25	8	0	12	0	7	26	13	11	607.62	1		1.654102
34	138	58	0	0	13	7	33	8	6	266.53	1		8.472156
7	28	43	0	12	0	18	19	9	6	105.67	1		2.101218
34	135	10	0	38	0	0	21	14	10	410.28	0		23.240356
34	136	17	0	38	0	10	22	12	10	379.83	0		9.323464
34	137	53	0	0	13	13	17	9	14	417.39	1		12.422066
7	27	36	0	33	14	0	27	7	6	177.35	1		2.759076


