Name:				083_n060_m200_bt10_7720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1326.38
Calculation_Time:		46.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		20 1 2 35 16 13 14 9 38 31 22 33 4 40 19 18 23 27 37 8 28 34 6 11 12 29 32 15 39 21 24 25 5 36 10 26 7 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	104	1	0	0	0	0	10	6	3	77.21	0		21.051003
30	105	1	0	0	6	0	10	6	3	77.21	0		21.051003
30	106	9	0	0	12	0	13	2	3	83.09	0		38.777766
7	22	2	0	0	14	0	12	6	3	600.82	0		29.057388
7	23	3	0	0	20	0	7	5	4	226.04	0		35.000813
26	92	1	0	0	0	3	10	6	3	77.21	0		21.051003
26	94	10	0	0	6	3	9	4	4	118.71	0		32.697216
26	93	7	0	0	10	3	6	5	2	312.56	0		48.913854
10	33	2	0	0	0	6	12	6	3	600.82	0		29.057388
10	34	4	0	0	15	3	13	5	3	177.82	0		23.266086
10	36	9	0	0	15	6	13	2	3	83.09	0		38.777766
10	35	5	0	0	0	9	9	6	3	193.49	1		55.849331
36	127	6	0	0	17	6	12	4	5	279.64	0		26.899576
36	125	5	0	0	0	12	9	6	3	193.49	1		55.849331
36	126	5	0	0	0	15	9	6	3	193.49	1		55.849331
5	15	4	0	10	6	0	13	5	3	177.82	0		23.266086
5	16	4	0	9	6	3	13	5	3	177.82	0		23.266086
5	17	5	0	0	0	18	9	6	3	193.49	1		55.849331
25	87	2	0	9	6	6	12	6	3	600.82	0		29.057388
25	91	10	0	0	21	4	9	4	4	118.71	0		32.697216
25	88	3	0	0	6	7	7	5	4	226.04	0		35.000813
25	89	7	0	0	6	11	6	5	2	312.56	0		48.913854
25	90	8	0	0	0	21	7	7	5	114.84	1		32.489882
24	83	6	0	0	21	8	12	4	5	279.64	0		26.899576
24	86	10	0	0	17	11	9	4	4	118.71	0		32.697216
24	84	7	0	0	7	13	6	5	2	312.56	0		48.913854
24	85	8	0	9	6	9	7	7	5	114.84	1		32.489882
21	74	3	0	0	7	15	7	5	4	226.04	0		35.000813
21	77	9	0	0	15	9	13	2	3	83.09	0		38.777766
21	76	8	0	9	6	14	7	7	5	114.84	1		32.489882
21	75	5	0	0	0	26	9	6	3	193.49	1		55.849331
39	133	1	0	12	0	0	10	6	3	77.21	0		21.051003
