Name:				434_n060_m400_bt100_35127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.25
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	19	0	0	0	0	33	14	8	315.70	0		18.576677
22	138	99	0	0	0	8	20	12	12	408.91	0		28.936115
18	107	29	0	0	14	0	12	11	10	141.16	0		19.576089
22	132	48	0	12	14	0	31	6	8	391.45	0		16.381038
22	130	17	0	12	12	8	27	9	10	289.24	0		25.352712
22	137	75	0	12	12	18	28	11	10	403.55	0		13.553888
22	136	69	0	0	0	20	22	7	7	347.90	0		12.121484
18	109	98	0	12	20	0	26	5	6	126.62	0		13.132636
22	133	57	0	20	0	8	15	12	9	282.21	0		46.980140
18	108	71	0	33	0	0	27	8	5	424.30	1		3.456828
22	134	58	0	33	8	0	25	6	7	115.57	0		39.649533
22	135	63	0	22	0	17	13	8	6	199.59	0		28.656476
22	131	25	0	35	0	5	23	7	8	179.67	1		3.812229


