Name:				550_n100_m400_bt10_44810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.47
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	1	0	0	0	0	13	10	13	1261.70	1		12.177857
7	27	4	0	0	10	0	17	14	12	529.45	1		3.032291
21	79	2	0	13	0	0	32	10	12	409.87	0		18.206871
21	81	6	0	13	0	12	12	9	12	232.53	0		8.113148
7	29	6	0	17	10	0	12	9	12	232.53	0		8.113148
7	30	8	0	29	10	0	18	7	13	166	0		5.397845
21	83	9	0	17	19	0	29	6	14	274.85	0		5.042405
7	28	4	0	0	10	12	17	14	12	529.45	1		3.032291
21	82	6	0	25	0	12	12	9	12	232.53	0		8.113148
21	80	5	0	13	0	24	15	7	6	224.53	0		15.048552
21	78	1	0	0	0	13	13	10	13	1261.70	1		12.177857


