Name:				492_n100_m400_bt100_40120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.94
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	199	42	0	0	0	0	33	11	11	617.45	0		7.556437
50	201	50	0	0	11	0	25	10	13	616.50	0		22.483560
50	198	40	0	0	0	11	29	7	14	408.24	0		12.049910
50	197	19	0	0	11	13	27	11	9	616.88	0		44.778130
50	200	44	0	0	11	22	20	13	8	430	0		9.231499
50	202	84	0	25	11	0	13	5	7	224.88	0		38.041586
4	12	27	0	33	0	0	19	11	13	422.70	0		12.440104
4	11	20	0	29	0	13	21	11	12	409.06	1		12.185261
4	14	93	0	38	11	0	17	12	11	516.49	1		7.040505
4	13	37	0	38	11	11	16	13	8	211.51	1		20.357421


