Name:				578_n100_m400_bt10_46988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.27
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 86 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
86	340	5	0	0	0	0	30	10	9	439.13	0		31.329578
86	341	5	0	0	10	0	30	10	9	439.13	0		31.329578
86	339	2	0	0	0	9	22	10	8	416.02	0		33.161656
86	342	10	0	0	10	9	22	6	13	195.13	1		5.548379
51	194	4	0	30	0	0	23	11	12	696.11	0		23.055761
51	193	2	0	0	0	17	22	10	8	416.02	0		33.161656
51	195	6	1	22	0	9	20	8	11	265.41	0		25.142626
51	191	1	0	30	11	0	30	12	8	346.84	1		5.495736
51	192	1	0	30	11	8	30	12	8	346.84	1		5.495736
51	196	10	0	30	0	12	22	6	13	195.13	1		5.548379


