Name:				370_n060_m400_bt10_29735
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.05
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	65	7	0	0	0	0	27	9	10	586.94	0		25.451622
9	60	3	0	0	9	0	20	12	8	399.47	0		36.940500
9	58	1	0	0	0	10	23	9	7	176.69	0		25.554749
9	59	1	0	0	9	8	23	9	7	176.69	0		25.554749
9	61	5	0	0	9	15	18	6	7	148.42	0		26.908423
9	62	5	0	0	0	17	18	6	7	148.42	0		26.908423
9	66	8	0	23	9	0	21	12	11	279.47	1		1.962827
9	63	6	0	23	9	11	22	7	8	143.65	1		5.271872
9	64	6	0	18	9	19	22	7	8	143.65	1		5.271872
10	70	4	0	27	0	0	26	9	9	563.88	0		45.053023
10	67	1	0	27	0	9	23	9	7	176.69	0		25.554749
10	68	1	0	23	0	16	23	9	7	176.69	0		25.554749
10	69	1	0	18	0	23	23	9	7	176.69	0		25.554749
10	71	5	1	53	0	0	18	6	7	148.42	0		26.908423


