Name:				452_n060_m400_bt3_36874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.59
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		30 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	232	1	0	0	0	0	30	9	9	574.44	0		35.357220
35	235	3	0	0	9	0	15	8	7	470.77	0		48.951020
35	233	2	0	0	0	9	29	11	6	703.06	1		3.702915
35	237	3	0	0	17	0	15	8	7	470.77	0		48.951020
35	238	3	0	0	11	7	15	8	7	470.77	0		48.951020
35	236	3	0	0	11	14	15	8	7	470.77	0		48.951020
35	234	2	0	0	0	15	29	11	6	703.06	1		3.702915
30	201	3	0	0	11	21	15	8	7	470.77	0		48.951020
30	202	3	0	15	11	0	15	8	7	470.77	0		48.951020
30	203	3	0	15	11	7	15	8	7	470.77	0		48.951020
30	195	2	0	0	0	21	29	11	6	703.06	1		3.702915
30	196	2	0	30	0	0	29	11	6	703.06	1		3.702915
30	197	2	0	30	11	0	29	11	6	703.06	1		3.702915
30	198	2	0	30	0	6	29	11	6	703.06	1		3.702915
30	199	2	0	29	0	12	29	11	6	703.06	1		3.702915
30	200	2	0	29	0	18	29	11	6	703.06	1		3.702915


