Name:				551_n100_m400_bt100_44923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.07
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	40	61	0	0	0	0	26	10	11	551.86	0		21.604256
12	42	97	0	0	10	0	32	13	7	298.33	0		47.800088
12	39	54	0	0	10	7	30	13	12	749.23	0		26.882320
12	41	66	0	0	10	19	32	11	7	401.88	0		35.670285
12	38	35	0	0	0	11	12	8	7	94.77	0		51.240904
53	212	61	0	26	0	0	26	10	11	551.86	0		21.604256
53	211	53	0	12	0	11	30	8	7	226.63	0		29.033024
53	213	90	0	0	0	18	23	8	11	395.75	0		37.784175
53	209	40	0	23	0	18	22	6	10	176.88	0		21.771629
53	210	46	0	32	10	0	20	12	7	449.83	1		6.609472


