Name:				291_n100_m200_bt10_22504
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1676.25
Calculation_Time:		8.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		23 31 9 12 36 25 17 22 11 41 37 7 30 13 3 28 40 8 21 39 15 4 20 26 33 2 18 19 38 14 5 16 1 27 10 29 42 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	70	2	0	0	0	0	13	5	3	90.69	0		22.052108
35	68	1	0	0	5	0	17	2	4	127.84	0		17.164828
35	69	1	0	0	7	0	17	2	4	127.84	0		17.164828
42	84	5	0	0	9	0	11	5	8	312.51	0		17.806084
42	85	10	0	0	14	0	11	5	6	262.23	0		70.509017
42	86	10	0	0	19	0	11	5	6	262.23	0		70.509017
29	58	7	0	11	9	0	17	7	5	583.56	0		19.740667
29	59	7	0	11	16	0	17	7	5	583.56	0		19.740667
10	18	8	0	0	0	3	11	5	6	191.66	0		11.096536
10	19	9	0	0	5	4	10	3	7	77	0		9.254110
27	54	7	0	11	9	5	17	7	5	583.56	0		19.740667
27	53	2	0	0	16	6	13	5	3	90.69	0		22.052108
1	2	8	0	0	0	9	11	5	6	191.66	0		11.096536
1	3	8	0	0	16	9	11	5	6	191.66	0		11.096536
1	1	1	0	11	23	0	17	2	4	127.84	0		17.164828
16	32	7	0	11	9	10	17	7	5	583.56	0		19.740667
16	31	5	0	0	0	15	11	5	8	312.51	0		17.806084
5	10	10	0	0	16	15	11	5	6	262.23	0		70.509017
14	28	8	0	0	16	21	11	5	6	191.66	0		11.096536
14	29	9	0	0	21	6	10	3	7	77	0		9.254110
14	27	6	0	11	23	4	15	2	5	50.14	0		4.515669
38	77	9	0	0	5	11	10	3	7	77	0		9.254110
38	76	6	0	10	23	9	15	2	5	50.14	0		4.515669
19	37	1	0	10	23	14	17	2	4	127.84	0		17.164828
19	38	4	0	10	23	18	15	2	5	165.87	1		6.541998
18	36	7	0	11	9	15	17	7	5	583.56	0		19.740667
2	6	10	0	0	0	23	11	5	6	262.23	0		70.509017
2	5	9	0	0	5	18	10	3	7	77	0		9.254110
2	4	2	0	0	16	27	13	5	3	90.69	0		22.052108
33	65	2	0	11	9	20	13	5	3	90.69	0		22.052108
33	64	1	0	11	14	20	17	2	4	127.84	0		17.164828
33	66	4	0	10	23	23	15	2	5	165.87	1		6.541998
26	52	7	0	13	16	5	17	7	5	583.56	0		19.740667
26	50	2	0	11	9	23	13	5	3	90.69	0		22.052108
26	51	4	0	11	14	24	15	2	5	165.87	1		6.541998
20	39	2	0	11	9	26	13	5	3	90.69	0		22.052108
20	40	4	0	13	0	0	15	2	5	165.87	1		6.541998
4	8	5	0	13	16	10	11	5	8	312.51	0		17.806084
4	9	5	0	13	16	18	11	5	8	312.51	0		17.806084
15	30	7	0	28	0	0	17	7	5	583.56	0		19.740667
39	79	7	0	28	7	0	17	7	5	583.56	0		19.740667
39	78	4	0	11	0	5	15	2	5	165.87	1		6.541998
21	42	7	0	28	0	5	17	7	5	583.56	0		19.740667
21	41	2	0	13	16	26	13	5	3	90.69	0		22.052108
8	16	8	0	28	7	5	11	5	6	191.66	0		11.096536
8	15	6	0	10	21	10	15	2	5	50.14	0		4.515669
40	82	10	0	26	0	10	11	5	6	262.23	0		70.509017
40	81	6	0	10	21	15	15	2	5	50.14	0		4.515669
40	80	4	0	10	21	20	15	2	5	165.87	1		6.541998
28	56	7	0	30	14	0	17	7	5	583.56	0		19.740667
28	57	8	0	26	0	16	11	5	6	191.66	0		11.096536
28	55	3	0	0	5	25	6	3	3	27.28	1		4.718169
3	7	9	0	26	0	22	10	3	7	77	0		9.254110
13	25	8	0	28	7	11	11	5	6	191.66	0		11.096536
13	26	9	0	28	12	5	10	3	7	77	0		9.254110
13	24	4	0	10	21	25	15	2	5	165.87	1		6.541998
30	60	3	1	26	16	10	6	3	3	27.28	1		4.718169
7	13	2	0	28	7	17	13	5	3	90.69	0		22.052108
7	14	6	0	24	9	20	15	2	5	50.14	0		4.515669
37	75	7	0	30	15	5	17	7	5	583.56	0		19.740667
37	74	6	0	24	9	25	15	2	5	50.14	0		4.515669
41	83	7	0	29	15	10	17	7	5	583.56	0		19.740667
11	20	6	0	26	5	10	15	2	5	50.14	0		4.515669
22	44	10	0	28	15	15	11	5	6	262.23	0		70.509017
22	43	1	0	26	5	15	17	2	4	127.84	0		17.164828
17	35	9	0	28	12	12	10	3	7	77	0		9.254110
17	34	6	0	26	5	19	15	2	5	50.14	0		4.515669
17	33	4	0	26	5	24	15	2	5	165.87	1		6.541998
25	49	5	0	28	15	21	11	5	8	312.51	0		17.806084
36	73	9	0	28	12	19	10	3	7	77	0		9.254110
36	72	6	0	28	23	0	15	2	5	50.14	0		4.515669
36	71	4	0	27	23	5	15	2	5	165.87	1		6.541998
12	22	9	0	37	0	10	10	3	7	77	0		9.254110
12	23	9	0	37	0	17	10	3	7	77	0		9.254110
12	21	2	0	45	0	0	13	5	3	90.69	0		22.052108
9	17	1	0	26	20	15	17	2	4	127.84	0		17.164828
31	61	8	0	45	5	0	11	5	6	191.66	0		11.096536
31	62	9	0	38	12	5	10	3	7	77	0		9.254110
23	46	5	0	45	5	6	11	5	8	312.51	0		17.806084
23	47	10	0	43	5	14	11	5	6	262.23	0		70.509017
23	45	4	0	26	20	19	15	2	5	165.87	1		6.541998


