Name:				123_n060_m200_bt3_10700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.48
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	170	3	0	0	0	0	30	9	11	726.63	1		3.407158
51	169	1	0	0	9	0	23	10	10	712.28	0		27.791287
51	168	1	0	0	9	10	23	10	10	712.28	0		27.791287
51	171	3	0	0	0	11	30	9	11	726.63	1		3.407158
45	146	1	0	0	9	20	23	10	10	712.28	0		27.791287
45	147	2	0	23	9	0	14	12	13	563.77	0		88.672565
45	149	3	0	30	0	0	30	9	11	726.63	1		3.407158
45	148	2	0	23	9	13	14	12	13	563.77	0		88.672565
45	150	3	0	30	0	11	30	9	11	726.63	1		3.407158


