Name:				367_n060_m400_bt10_29595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.37
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	9	0	0	0	0	22	13	14	556.25	1		2.005322
48	317	8	0	0	13	0	26	5	8	123.37	0		3.136750
48	318	8	0	0	18	0	26	5	8	123.37	0		3.136750
48	315	5	0	0	13	8	23	6	6	180.62	0		20.862752
48	314	3	0	22	0	0	31	7	14	304.32	0		16.843407
26	174	8	0	0	19	8	26	5	8	123.37	0		3.136750
26	172	3	0	22	0	14	31	7	14	304.32	0		16.843407
48	316	7	0	0	0	14	22	14	12	457.90	1		5.154240
26	173	4	0	26	7	0	31	12	11	594.85	0		12.789095
26	171	1	0	23	7	11	24	7	12	315.21	0		15.495558


