Name:				461_n060_m400_bt100_37520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.71
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	279	74	0	0	0	0	32	14	14	687.01	0		9.401905
40	260	45	0	0	0	14	18	12	10	328.98	0		8.271904
43	278	67	0	0	14	0	26	6	11	309.10	0		9.764140
43	277	64	0	32	0	0	20	14	7	223.47	0		10.906513
40	259	45	0	18	0	14	18	12	10	328.98	0		8.271904
43	275	21	0	0	14	11	17	6	6	71.51	0		6.979122
40	261	61	0	36	0	7	14	12	14	379.51	0		45.702229
43	276	23	0	26	14	0	20	10	11	431.56	1		1.764697
40	258	38	0	0	14	17	16	6	8	123.78	0		3.450382
40	257	22	0	17	14	11	12	5	14	152.73	1		2.471525


