Name:				495_n100_m400_bt100_40288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.97
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	157	57	0	0	0	0	18	8	11	345.48	0		11.098145
38	153	7	0	0	8	0	18	10	8	374.06	0		14.206560
38	154	7	0	0	8	8	18	10	8	374.06	0		14.206560
38	156	54	0	0	0	11	13	8	10	159.64	0		6.115596
38	158	73	0	0	18	0	16	5	12	223.64	0		11.226148
38	155	18	0	0	8	16	12	7	9	145.39	0		17.260756
11	42	55	0	18	0	0	26	13	14	694.05	0		7.432300
11	44	70	0	18	0	14	32	13	11	567.63	0		13.558146
11	45	76	0	18	13	0	15	11	13	427.64	0		6.555892
11	46	94	0	33	13	0	26	6	10	223.56	0		9.681579
11	43	63	0	18	13	13	17	9	8	261.94	0		13.592501


