Name:				492_n100_m400_bt100_40139
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.88
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	197	19	0	0	0	0	27	11	9	616.88	0		44.778130
50	201	50	0	0	11	0	25	10	13	616.50	0		22.483560
50	198	40	0	0	0	9	29	7	14	408.24	0		12.049910
50	199	42	0	25	11	0	33	11	11	617.45	0		7.556437
50	200	44	0	0	11	13	20	13	8	430	0		9.231499
50	202	84	0	0	0	23	13	5	7	224.88	0		38.041586
35	136	34	0	0	11	21	15	5	7	143.75	0		38.176881
35	137	52	0	25	11	11	28	14	6	288.42	1		19.654913
35	138	52	0	20	11	17	28	14	6	288.42	1		19.654913
35	139	72	0	15	11	23	31	12	6	345.88	1		6.283091


