Name:				083_n060_m200_bt10_7660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1307.53
Calculation_Time:		718.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		4 7 9 5 40 2 18 1 30 21 27 19 13 26 29 24 3 12 22 20 15 41 17 25 32 10 36 28 11 35 8 37 33 14 16 6 34 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	133	1	0	0	0	0	10	6	3	77.21	0		21.051003
39	137	8	0	0	6	0	7	7	5	114.84	1		32.489882
39	134	5	0	0	13	0	9	6	3	193.49	1		55.849331
39	135	5	0	0	19	0	9	6	3	193.49	1		55.849331
39	136	5	0	0	0	3	9	6	3	193.49	1		55.849331
6	18	2	0	7	6	0	12	6	3	600.82	0		29.057388
34	120	10	0	9	12	0	9	4	4	118.71	0		32.697216
34	119	7	0	9	16	0	6	5	2	312.56	0		48.913854
34	118	6	0	9	21	0	12	4	5	279.64	0		26.899576
6	19	2	0	7	6	3	12	6	3	600.82	0		29.057388
6	20	2	0	7	6	6	12	6	3	600.82	0		29.057388
6	21	10	0	7	6	9	9	4	4	118.71	0		32.697216
35	124	6	0	7	6	13	12	4	5	279.64	0		26.899576
16	55	3	0	9	16	2	7	5	4	226.04	0		35.000813
14	48	1	0	10	0	0	10	6	3	77.21	0		21.051003
14	49	1	0	9	0	3	10	6	3	77.21	0		21.051003
14	51	10	0	7	12	4	9	4	4	118.71	0		32.697216
14	50	8	0	18	12	0	7	7	5	114.84	1		32.489882
33	114	6	0	7	12	8	12	4	5	279.64	0		26.899576
33	117	10	0	7	12	13	9	4	4	118.71	0		32.697216
33	113	3	0	7	12	17	7	5	4	226.04	0		35.000813
33	115	7	0	7	12	21	6	5	2	312.56	0		48.913854
33	116	8	0	19	12	5	7	7	5	114.84	1		32.489882
37	130	8	0	19	12	10	7	7	5	114.84	1		32.489882
37	128	5	0	0	0	6	9	6	3	193.49	1		55.849331
37	129	5	0	0	0	9	9	6	3	193.49	1		55.849331
8	26	6	0	9	21	5	12	4	5	279.64	0		26.899576
8	24	4	0	9	0	6	13	5	3	177.82	0		23.266086
10	33	2	0	9	0	9	12	6	3	600.82	0		29.057388
8	27	7	0	7	12	23	6	5	2	312.56	0		48.913854
8	25	5	0	0	0	12	9	6	3	193.49	1		55.849331
35	123	6	0	7	6	18	12	4	5	279.64	0		26.899576
16	54	3	0	9	16	6	7	5	4	226.04	0		35.000813
35	121	1	0	19	6	0	10	6	3	77.21	0		21.051003
35	122	5	0	0	0	15	9	6	3	193.49	1		55.849331
11	39	4	0	19	6	3	13	5	3	177.82	0		23.266086
11	40	4	0	19	5	6	13	5	3	177.82	0		23.266086
11	37	3	0	7	6	23	7	5	4	226.04	0		35.000813
11	38	3	0	7	12	25	7	5	4	226.04	0		35.000813
28	100	9	0	9	21	10	13	2	3	83.09	0		38.777766
28	98	5	0	0	0	18	9	6	3	193.49	1		55.849331
28	99	5	0	0	0	21	9	6	3	193.49	1		55.849331
36	127	6	0	19	6	9	12	4	5	279.64	0		26.899576
36	125	5	0	0	0	24	9	6	3	193.49	1		55.849331
36	126	5	0	0	0	27	9	6	3	193.49	1		55.849331
8	28	10	0	20	0	0	9	4	4	118.71	0		32.697216
20	71	7	0	7	6	27	6	5	2	312.56	0		48.913854
10	36	9	0	9	23	10	13	2	3	83.09	0		38.777766
10	35	5	0	9	0	12	9	6	3	193.49	1		55.849331
32	110	2	0	26	12	0	12	6	3	600.82	0		29.057388
22	80	6	0	9	21	13	12	4	5	279.64	0		26.899576
32	112	8	0	19	12	15	7	7	5	114.84	1		32.489882
25	87	2	0	26	18	0	12	6	3	600.82	0		29.057388
25	91	10	0	19	6	14	9	4	4	118.71	0		32.697216
25	88	3	0	19	6	18	7	5	4	226.04	0		35.000813
25	89	7	0	19	6	22	6	5	2	312.56	0		48.913854
25	90	8	0	19	12	20	7	7	5	114.84	1		32.489882
17	56	3	0	22	0	4	7	5	4	226.04	0		35.000813
17	58	9	0	26	12	3	13	2	3	83.09	0		38.777766
17	57	5	0	9	0	15	9	6	3	193.49	1		55.849331
41	142	7	0	19	6	24	6	5	2	312.56	0		48.913854
41	141	5	0	9	0	18	9	6	3	193.49	1		55.849331
24	84	7	0	19	6	26	6	5	2	312.56	0		48.913854
15	52	3	0	22	0	8	7	5	4	226.04	0		35.000813
20	70	6	0	18	0	12	12	4	5	279.64	0		26.899576
20	69	2	0	26	14	3	12	6	3	600.82	0		29.057388
20	73	10	0	18	0	17	9	4	4	118.71	0		32.697216
20	72	9	0	26	20	3	13	2	3	83.09	0		38.777766
10	34	4	0	29	0	0	13	5	3	177.82	0		23.266086
32	111	7	0	32	5	0	6	5	2	312.56	0		48.913854
12	45	10	0	9	21	18	9	4	4	118.71	0		32.697216
22	79	2	0	26	10	6	12	6	3	600.82	0		29.057388
12	41	2	0	26	16	6	12	6	3	600.82	0		29.057388
12	42	2	0	26	10	9	12	6	3	600.82	0		29.057388
22	78	2	0	38	5	0	12	6	3	600.82	0		29.057388
12	43	5	0	9	0	21	9	6	3	193.49	1		55.849331
12	44	5	0	9	0	24	9	6	3	193.49	1		55.849331
3	11	9	0	26	22	3	13	2	3	83.09	0		38.777766
3	9	7	0	18	0	21	6	5	2	312.56	0		48.913854
3	10	7	0	18	0	23	6	5	2	312.56	0		48.913854
24	83	6	0	9	21	22	12	4	5	279.64	0		26.899576
24	86	10	0	26	16	9	9	4	4	118.71	0		32.697216
15	53	6	0	29	0	3	12	4	5	279.64	0		26.899576
24	85	8	0	19	12	25	7	7	5	114.84	1		32.489882
29	101	1	0	26	10	12	10	6	3	77.21	0		21.051003
29	102	1	0	26	10	15	10	6	3	77.21	0		21.051003
29	103	1	0	26	10	18	10	6	3	77.21	0		21.051003
26	92	1	0	26	10	21	10	6	3	77.21	0		21.051003
26	94	10	0	26	16	13	9	4	4	118.71	0		32.697216
26	93	7	0	18	0	25	6	5	2	312.56	0		48.913854
13	46	3	0	26	16	17	7	5	4	226.04	0		35.000813
13	47	9	0	9	21	27	13	2	3	83.09	0		38.777766
19	65	6	0	26	10	24	12	4	5	279.64	0		26.899576
19	64	1	0	38	4	3	10	6	3	77.21	0		21.051003
19	67	9	0	9	23	27	13	2	3	83.09	0		38.777766
19	68	9	0	26	22	6	13	2	3	83.09	0		38.777766
19	66	7	0	18	0	27	6	5	2	312.56	0		48.913854
27	95	3	0	26	16	21	7	5	4	226.04	0		35.000813
27	96	3	0	26	16	25	7	5	4	226.04	0		35.000813
27	97	3	0	30	0	8	7	5	4	226.04	0		35.000813
21	74	3	0	30	0	12	7	5	4	226.04	0		35.000813
21	77	9	0	26	22	9	13	2	3	83.09	0		38.777766
21	76	8	0	38	4	6	7	7	5	114.84	1		32.489882
21	75	5	0	38	14	0	9	6	3	193.49	1		55.849331
30	104	1	0	47	11	0	10	6	3	77.21	0		21.051003
30	105	1	0	47	17	0	10	6	3	77.21	0		21.051003
30	106	9	0	26	22	12	13	2	3	83.09	0		38.777766
1	1	2	0	47	11	3	12	6	3	600.82	0		29.057388
1	2	4	0	47	17	3	13	5	3	177.82	0		23.266086
1	3	4	0	47	11	6	13	5	3	177.82	0		23.266086
1	5	10	0	30	0	16	9	4	4	118.71	0		32.697216
1	4	8	0	38	4	11	7	7	5	114.84	1		32.489882
18	63	6	0	27	0	20	12	4	5	279.64	0		26.899576
18	59	1	0	47	16	6	10	6	3	77.21	0		21.051003
18	60	1	0	47	11	9	10	6	3	77.21	0		21.051003
18	61	1	0	47	17	9	10	6	3	77.21	0		21.051003
18	62	3	0	27	0	25	7	5	4	226.04	0		35.000813
2	6	1	0	47	11	12	10	6	3	77.21	0		21.051003
2	7	1	0	47	17	12	10	6	3	77.21	0		21.051003
2	8	1	0	47	11	15	10	6	3	77.21	0		21.051003
40	138	6	0	42	0	0	12	4	5	279.64	0		26.899576
40	139	6	0	41	0	5	12	4	5	279.64	0		26.899576
40	140	6	0	39	0	10	12	4	5	279.64	0		26.899576
5	15	4	0	47	17	15	13	5	3	177.82	0		23.266086
5	16	4	0	47	11	18	13	5	3	177.82	0		23.266086
5	17	5	0	38	4	16	9	6	3	193.49	1		55.849331
9	30	6	0	39	0	15	12	4	5	279.64	0		26.899576
9	31	6	0	39	0	20	12	4	5	279.64	0		26.899576
9	29	3	0	34	0	25	7	5	4	226.04	0		35.000813
9	32	9	0	26	22	15	13	2	3	83.09	0		38.777766
7	22	2	0	47	16	18	12	6	3	600.82	0		29.057388
7	23	3	0	41	0	25	7	5	4	226.04	0		35.000813
4	12	6	0	47	11	21	12	4	5	279.64	0		26.899576
4	14	9	0	26	22	18	13	2	3	83.09	0		38.777766
4	13	8	0	47	15	21	7	7	5	114.84	1		32.489882


