Name:				157_n060_m200_bt10_13109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.81
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	7	0	0	0	0	25	13	13	1198.36	0		74.141795
3	12	7	0	0	0	13	25	13	13	1198.36	0		74.141795
33	104	2	0	0	13	0	35	9	8	685.12	0		81.324882
33	105	3	0	0	13	8	13	8	11	235.98	0		11.336305
3	13	9	0	25	0	0	18	10	13	672.82	0		60.370625
3	10	1	0	25	0	13	24	10	14	753.26	1		2.939387
33	106	3	0	0	13	19	13	8	11	235.98	0		11.336305
33	107	6	0	13	13	8	25	10	9	474.29	1		1.931263
33	108	6	0	13	13	17	25	10	9	474.29	1		1.931263


