Name:				428_n060_m400_bt10_34655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.55
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	9	0	0	0	0	17	10	8	150.98	0		7.701039
7	41	8	0	0	10	0	25	7	9	244.84	0		12.753652
7	40	6	0	25	0	0	14	14	9	308.99	0		4.194740
7	43	10	0	0	17	0	28	8	7	229.03	1		2.173659
12	72	6	0	25	0	9	14	14	9	308.99	0		4.194740
12	75	8	0	0	10	9	25	7	9	244.84	0		12.753652
12	70	1	0	0	10	18	32	8	11	400.41	0		4.994290
12	71	3	0	0	18	7	18	5	11	143.50	1		2.790129
12	73	6	0	39	0	0	14	14	9	308.99	0		4.194740
12	74	8	0	28	14	0	25	7	9	244.84	0		12.753652
7	39	3	0	0	0	8	18	5	11	143.50	1		2.790129
12	76	10	0	25	14	9	28	8	7	229.03	1		2.173659
7	38	3	0	0	5	8	18	5	11	143.50	1		2.790129


