Name:				369_n060_m400_bt10_29717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.30
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	292	7	0	0	0	0	31	8	11	402.46	0		23.820414
43	290	3	0	0	8	0	13	10	11	230.40	0		8.854523
43	291	4	0	0	0	11	23	14	9	496.56	1		2.357948
43	289	2	0	13	8	0	14	13	10	329.84	0		41.741888
43	293	8	0	27	8	0	15	7	14	256.42	0		6.724354
8	51	7	0	27	15	0	31	8	11	402.46	0		23.820414
8	52	9	0	27	15	11	30	9	10	303.47	0		9.398251
8	50	6	0	31	0	0	27	8	10	349.34	0		18.738306
8	53	10	0	27	15	21	31	7	6	204.49	0		9.022447
8	49	5	0	23	8	14	16	7	11	152.65	0		6.994056
8	48	4	0	0	0	20	23	14	9	496.56	1		2.357948


