Name:				402_n060_m400_bt100_32554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.82
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	141	9	0	0	0	0	31	10	12	674.20	0		59.545094
21	146	55	0	0	10	0	34	12	9	733.92	0		6.475967
21	145	38	0	0	0	12	35	9	8	460.92	0		13.467298
21	142	12	0	0	10	9	20	5	10	186.84	0		10.893408
21	147	100	0	0	15	9	14	8	6	120.31	0		23.058481
21	143	15	0	14	15	9	26	7	13	355.88	1		21.967229
21	144	24	0	0	0	20	16	8	6	87.59	1		1.488579
2	7	72	0	35	0	0	13	13	14	428.50	0		10.236537
2	6	28	1	48	0	0	22	11	9	349.03	0		9.398390
2	10	93	0	16	0	20	23	6	10	155.48	0		9.101910
2	8	76	1	48	0	9	22	7	8	136.70	0		2.229373
2	9	76	1	48	0	17	22	7	8	136.70	0		2.229373


