Name:				486_n100_m400_bt10_39710
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.13
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	135	8	0	0	0	0	24	9	11	512.96	0		5.287021
32	132	3	0	0	9	0	31	8	8	526.74	0		24.855212
32	133	3	0	0	17	0	31	8	8	526.74	0		24.855212
32	131	2	0	0	9	8	20	11	9	390.20	0		10.065543
10	35	3	0	0	0	11	31	8	8	526.74	0		24.855212
32	134	6	0	24	0	0	28	9	9	460.64	1		1.371637
10	37	7	0	0	9	17	26	10	13	558.80	0		8.893764
10	38	8	0	0	0	19	24	9	11	512.96	0		5.287021
32	136	9	0	20	9	8	14	13	8	291.72	0		7.834116
10	39	10	0	34	9	0	22	8	9	524.20	0		23.818916
10	36	6	0	31	0	9	28	9	9	460.64	1		1.371637


