Name:				400_n060_m400_bt10_32421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.87
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	173	6	0	0	0	0	31	11	10	383.94	0		2.141798
27	172	5	0	0	11	0	24	9	13	516.55	0		16.746949
27	170	3	0	0	0	10	19	8	12	254.12	0		8.431872
27	171	3	0	0	11	13	19	8	12	254.12	0		8.431872
27	176	8	0	19	0	10	16	11	7	245.26	0		5.723496
27	175	8	0	19	0	17	16	11	7	245.26	0		5.723496
27	169	2	0	24	11	0	15	11	11	336.90	1		6.149596
27	177	10	0	19	0	24	16	14	6	331.50	0		20.594016
27	174	7	0	0	0	22	14	7	8	151.56	1		2.090742
34	221	9	0	39	0	0	15	12	14	499	0		11.038863
34	219	3	0	35	0	14	19	8	12	254.12	0		8.431872
34	220	8	0	39	12	0	16	11	7	245.26	0		5.723496


