Name:				421_n060_m400_bt3_34168
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.88
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		59 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	391	2	0	0	0	0	30	12	7	1544.23	0		55.740818
53	348	1	0	0	12	0	14	5	12	94.97	0		5.921469
53	349	1	0	0	17	0	14	5	12	94.97	0		5.921469
53	350	1	0	0	12	12	14	5	12	94.97	0		5.921469
53	351	3	0	14	12	0	33	11	14	641.40	1		2.236996
59	388	2	0	0	0	7	30	12	7	1544.23	0		55.740818
59	389	2	0	0	0	14	30	12	7	1544.23	0		55.740818
59	390	2	0	0	0	21	30	12	7	1544.23	0		55.740818
53	347	1	0	0	17	12	14	5	12	94.97	0		5.921469
59	392	2	0	30	0	0	30	12	7	1544.23	0		55.740818
59	387	1	0	30	0	7	14	5	12	94.97	0		5.921469


