Name:				524_n100_m400_bt100_42764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.49
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	101	82	0	0	0	0	22	8	14	429.59	0		9.370035
24	96	20	0	0	8	0	34	5	9	244.81	0		20.384223
24	98	27	0	0	13	0	19	10	8	223.99	0		4.460915
24	99	38	0	0	13	8	23	11	9	417.76	1		5.150567
24	100	50	0	19	13	0	34	6	8	499.52	1		11.765183
24	97	25	0	19	19	0	33	6	8	956.26	1		8.864963
5	22	91	0	0	0	14	20	7	13	458.26	0		25.229128
5	20	79	0	22	0	0	30	6	10	261.69	0		4.855941
5	19	18	0	0	8	9	30	5	12	343.87	0		8.624295
5	21	85	0	0	7	21	19	5	8	182.52	0		52.706509
5	23	96	0	22	0	10	30	8	14	376.66	1		3.137253
5	18	3	0	0	13	17	27	6	13	1019.84	1		13.046610


