Name:				083_n060_m200_bt10_7631
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1429.20
Calculation_Time:		39.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		6 31 33 28 19 8 17 29 13 12 36 40 11 20 30 26 35 15 5 14 9 27 1 39 22 3 16 4 7 2 10 24 21 34 23 18 25 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	130	8	0	0	0	0	7	7	5	114.84	1		32.489882
37	128	5	0	0	7	0	9	6	3	193.49	1		55.849331
37	129	5	0	0	13	0	9	6	3	193.49	1		55.849331
25	87	2	0	0	19	0	12	6	3	600.82	0		29.057388
25	91	10	0	0	19	3	9	4	4	118.71	0		32.697216
25	88	3	0	0	19	7	7	5	4	226.04	0		35.000813
25	89	7	0	7	0	0	6	5	2	312.56	0		48.913854
25	90	8	0	0	7	3	7	7	5	114.84	1		32.489882
18	63	6	0	9	5	0	12	4	5	279.64	0		26.899576
18	59	1	0	9	9	0	10	6	3	77.21	0		21.051003
18	60	1	0	9	9	3	10	6	3	77.21	0		21.051003
18	61	1	0	7	9	6	10	6	3	77.21	0		21.051003
18	62	3	0	0	19	11	7	5	4	226.04	0		35.000813
23	82	9	0	7	9	9	13	2	3	83.09	0		38.777766
23	81	5	0	0	0	5	9	6	3	193.49	1		55.849331
34	118	6	0	7	11	9	12	4	5	279.64	0		26.899576
34	120	10	0	0	19	15	9	4	4	118.71	0		32.697216
34	119	7	0	0	19	19	6	5	2	312.56	0		48.913854
21	74	3	0	0	19	21	7	5	4	226.04	0		35.000813
21	77	9	0	7	9	12	13	2	3	83.09	0		38.777766
21	76	8	0	0	0	8	7	7	5	114.84	1		32.489882
21	75	5	0	0	0	13	9	6	3	193.49	1		55.849331
24	83	6	0	7	11	14	12	4	5	279.64	0		26.899576
24	86	10	0	0	19	25	9	4	4	118.71	0		32.697216
24	84	7	0	7	11	19	6	5	2	312.56	0		48.913854
24	85	8	0	0	0	16	7	7	5	114.84	1		32.489882
