Name:				075_n060_m200_bt100_6904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.07
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	100	64	0	0	0	0	33	10	8	480.16	0		36.898423
31	98	19	0	0	10	0	21	11	10	232.16	0		11.145097
31	102	80	0	0	0	8	20	10	7	185.19	0		8.801323
31	99	23	0	0	10	10	27	5	8	209.97	0		4.727468
31	101	70	0	0	15	10	17	7	10	207.67	1		2.417686
49	165	79	0	27	10	0	32	13	10	1099.56	0		9.597839
49	162	58	0	17	15	10	30	8	14	681.75	0		13.533911
49	161	38	0	0	0	15	24	10	12	677.76	0		7.497250
49	164	76	0	33	0	0	27	10	7	331.43	0		3.591586
49	163	66	0	0	10	18	15	5	12	103.98	0		4.418302


