Name:				551_n100_m400_bt100_44935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.13
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		59 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	179	45	0	0	0	0	29	9	14	730.76	0		8.412607
45	181	62	0	0	9	0	30	8	13	590.07	0		63.151690
45	178	43	0	30	0	0	14	14	14	297.85	0		39.597633
45	182	82	0	0	0	14	27	12	7	752.71	0		14.652900
59	235	41	0	0	17	0	29	6	11	191.49	0		37.230245
59	234	29	0	0	17	11	27	8	14	856.92	0		49.149357
59	232	3	0	0	0	21	27	12	6	254.40	0		10.002146
59	237	67	0	27	0	14	14	10	13	189.36	0		18.073345
45	180	55	0	0	12	13	19	5	7	82.20	1		1.246158
59	236	59	0	30	14	0	28	10	7	339.61	0		20.732505
59	233	8	0	30	14	7	19	6	8	128.10	0		3.742051


