Name:				083_n060_m200_bt10_7672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1177.58
Calculation_Time:		46.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		39 21 33 37 27 2 25 30 7 28 41 9 12 1 23 8 31 14 18 11 20 40 4 24 19 13 6 22 36 15 35 10 26 29 3 34 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	56	3	0	0	0	0	7	5	4	226.04	0		35.000813
17	58	9	0	0	5	0	13	2	3	83.09	0		38.777766
17	57	5	0	0	7	0	9	6	3	193.49	1		55.849331
5	15	4	0	0	13	0	13	5	3	177.82	0		23.266086
5	16	4	0	0	18	0	13	5	3	177.82	0		23.266086
5	17	5	0	0	5	3	9	6	3	193.49	1		55.849331
34	118	6	0	0	13	3	12	4	5	279.64	0		26.899576
34	120	10	0	0	17	3	9	4	4	118.71	0		32.697216
34	119	7	0	0	0	4	6	5	2	312.56	0		48.913854
3	11	9	0	0	23	0	13	2	3	83.09	0		38.777766
3	9	7	0	0	0	6	6	5	2	312.56	0		48.913854
3	10	7	0	0	17	7	6	5	2	312.56	0		48.913854
29	101	1	0	9	7	0	10	6	3	77.21	0		21.051003
29	102	1	0	9	5	3	10	6	3	77.21	0		21.051003
29	103	1	0	9	5	6	10	6	3	77.21	0		21.051003
26	92	1	0	9	5	9	10	6	3	77.21	0		21.051003
26	94	10	0	0	13	8	9	4	4	118.71	0		32.697216
26	93	7	0	0	0	8	6	5	2	312.56	0		48.913854
10	33	2	0	9	5	12	12	6	3	600.82	0		29.057388
10	34	4	0	7	0	0	13	5	3	177.82	0		23.266086
10	36	9	0	0	22	3	13	2	3	83.09	0		38.777766
10	35	5	0	9	5	15	9	6	3	193.49	1		55.849331
35	123	6	0	0	13	12	12	4	5	279.64	0		26.899576
35	124	6	0	0	13	17	12	4	5	279.64	0		26.899576
35	121	1	0	13	13	0	10	6	3	77.21	0		21.051003
35	122	5	0	9	5	18	9	6	3	193.49	1		55.849331
15	53	6	0	0	13	22	12	4	5	279.64	0		26.899576
15	52	3	0	0	17	9	7	5	4	226.04	0		35.000813
36	127	6	0	7	0	3	12	4	5	279.64	0		26.899576
36	125	5	0	9	5	21	9	6	3	193.49	1		55.849331
36	126	5	0	9	5	24	9	6	3	193.49	1		55.849331
22	80	6	0	6	0	8	12	4	5	279.64	0		26.899576
22	78	2	0	12	11	3	12	6	3	600.82	0		29.057388
22	79	2	0	12	11	6	12	6	3	600.82	0		29.057388
6	18	2	0	12	11	9	12	6	3	600.82	0		29.057388
6	19	2	0	12	11	12	12	6	3	600.82	0		29.057388
6	20	2	0	12	11	15	12	6	3	600.82	0		29.057388
6	21	10	0	0	17	13	9	4	4	118.71	0		32.697216
13	46	3	0	0	17	17	7	5	4	226.04	0		35.000813
13	47	9	0	0	22	6	13	2	3	83.09	0		38.777766
19	65	6	0	6	0	13	12	4	5	279.64	0		26.899576
19	64	1	0	12	11	18	10	6	3	77.21	0		21.051003
19	67	9	0	0	22	9	13	2	3	83.09	0		38.777766
19	68	9	0	0	22	12	13	2	3	83.09	0		38.777766
19	66	7	0	0	17	21	6	5	2	312.56	0		48.913854
24	83	6	0	6	0	18	12	4	5	279.64	0		26.899576
24	86	10	0	6	0	23	9	4	4	118.71	0		32.697216
24	84	7	0	0	17	23	6	5	2	312.56	0		48.913854
24	85	8	0	12	11	21	7	7	5	114.84	1		32.489882
4	12	6	0	13	19	0	12	4	5	279.64	0		26.899576
4	14	9	0	0	22	15	13	2	3	83.09	0		38.777766
4	13	8	0	21	0	0	7	7	5	114.84	1		32.489882
40	138	6	0	13	18	5	12	4	5	279.64	0		26.899576
40	139	6	0	13	18	10	12	4	5	279.64	0		26.899576
40	140	6	0	13	18	15	12	4	5	279.64	0		26.899576
20	70	6	0	13	18	20	12	4	5	279.64	0		26.899576
20	69	2	0	24	7	0	12	6	3	600.82	0		29.057388
20	73	10	0	13	18	25	9	4	4	118.71	0		32.697216
20	72	9	0	0	22	18	13	2	3	83.09	0		38.777766
20	71	7	0	0	13	27	6	5	2	312.56	0		48.913854
11	39	4	0	24	13	0	13	5	3	177.82	0		23.266086
11	40	4	0	24	7	3	13	5	3	177.82	0		23.266086
11	37	3	0	24	12	3	7	5	4	226.04	0		35.000813
11	38	3	0	24	7	6	7	5	4	226.04	0		35.000813
18	63	6	0	25	18	0	12	4	5	279.64	0		26.899576
18	59	1	0	28	0	0	10	6	3	77.21	0		21.051003
18	60	1	0	28	0	3	10	6	3	77.21	0		21.051003
18	61	1	0	28	0	6	10	6	3	77.21	0		21.051003
18	62	3	0	24	12	7	7	5	4	226.04	0		35.000813
14	48	1	0	28	0	9	10	6	3	77.21	0		21.051003
14	49	1	0	28	0	12	10	6	3	77.21	0		21.051003
14	51	10	0	24	7	10	9	4	4	118.71	0		32.697216
14	50	8	0	28	0	15	7	7	5	114.84	1		32.489882
31	108	6	0	21	7	14	12	4	5	279.64	0		26.899576
31	109	9	0	0	22	21	13	2	3	83.09	0		38.777766
31	107	5	0	6	0	27	9	6	3	193.49	1		55.849331
8	26	6	0	18	7	19	12	4	5	279.64	0		26.899576
8	24	4	0	37	6	0	13	5	3	177.82	0		23.266086
8	28	10	0	18	7	24	9	4	4	118.71	0		32.697216
8	27	7	0	6	13	27	6	5	2	312.56	0		48.913854
8	25	5	0	12	11	26	9	6	3	193.49	1		55.849331
23	82	9	0	0	22	24	13	2	3	83.09	0		38.777766
23	81	5	0	28	0	20	9	6	3	193.49	1		55.849331
1	1	2	0	37	11	0	12	6	3	600.82	0		29.057388
1	2	4	0	31	12	3	13	5	3	177.82	0		23.266086
1	3	4	0	31	11	6	13	5	3	177.82	0		23.266086
1	5	10	0	24	12	11	9	4	4	118.71	0		32.697216
1	4	8	0	28	0	23	7	7	5	114.84	1		32.489882
12	41	2	0	37	17	0	12	6	3	600.82	0		29.057388
12	42	2	0	37	17	3	12	6	3	600.82	0		29.057388
12	45	10	0	24	11	15	9	4	4	118.71	0		32.697216
12	43	5	0	33	11	9	9	6	3	193.49	1		55.849331
12	44	5	0	33	11	12	9	6	3	193.49	1		55.849331
9	30	6	0	22	11	19	12	4	5	279.64	0		26.899576
9	31	6	0	21	11	24	12	4	5	279.64	0		26.899576
9	29	3	0	37	6	3	7	5	4	226.04	0		35.000813
9	32	9	0	0	22	27	13	2	3	83.09	0		38.777766
41	142	7	0	37	17	6	6	5	2	312.56	0		48.913854
41	141	5	0	34	11	15	9	6	3	193.49	1		55.849331
28	100	9	0	13	23	0	13	2	3	83.09	0		38.777766
28	98	5	0	34	11	18	9	6	3	193.49	1		55.849331
28	99	5	0	34	11	21	9	6	3	193.49	1		55.849331
7	22	2	0	38	0	0	12	6	3	600.82	0		29.057388
7	23	3	0	37	6	7	7	5	4	226.04	0		35.000813
30	104	1	0	38	0	3	10	6	3	77.21	0		21.051003
30	105	1	0	38	0	6	10	6	3	77.21	0		21.051003
30	106	9	0	13	23	3	13	2	3	83.09	0		38.777766
25	87	2	0	38	0	9	12	6	3	600.82	0		29.057388
25	91	10	0	35	6	11	9	4	4	118.71	0		32.697216
25	88	3	0	35	6	15	7	5	4	226.04	0		35.000813
25	89	7	0	35	6	19	6	5	2	312.56	0		48.913854
25	90	8	0	33	11	24	7	7	5	114.84	1		32.489882
2	6	1	0	38	0	12	10	6	3	77.21	0		21.051003
2	7	1	0	37	0	15	10	6	3	77.21	0		21.051003
2	8	1	0	37	0	18	10	6	3	77.21	0		21.051003
27	95	3	0	35	6	21	7	5	4	226.04	0		35.000813
27	96	3	0	35	6	25	7	5	4	226.04	0		35.000813
27	97	3	0	37	0	21	7	5	4	226.04	0		35.000813
37	130	8	0	43	16	6	7	7	5	114.84	1		32.489882
37	128	5	0	43	16	11	9	6	3	193.49	1		55.849331
37	129	5	0	43	16	14	9	6	3	193.49	1		55.849331
33	114	6	1	50	0	0	12	4	5	279.64	0		26.899576
33	117	10	0	35	0	25	9	4	4	118.71	0		32.697216
33	113	3	1	44	6	3	7	5	4	226.04	0		35.000813
33	115	7	0	44	6	7	6	5	2	312.56	0		48.913854
33	116	8	0	43	16	17	7	7	5	114.84	1		32.489882
