Name:				398_n060_m400_bt10_32235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.22
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	178	1	0	0	0	0	25	10	9	329.93	0		25.044660
28	179	5	0	0	10	0	15	9	8	289.03	0		26.480754
28	180	5	0	0	10	8	15	9	8	289.03	0		26.480754
28	181	10	0	0	19	0	18	6	6	172.63	1		1.696393
25	159	6	0	25	0	0	26	11	11	375.33	0		26.553749
25	160	6	0	18	11	0	26	11	11	375.33	0		26.553749
25	153	1	0	0	0	9	25	10	9	329.93	0		25.044660
25	154	1	0	0	0	18	25	10	9	329.93	0		25.044660
25	155	3	0	25	0	11	21	11	6	196.69	0		29.177909
25	156	3	0	15	11	11	21	11	6	196.69	0		29.177909
25	157	5	0	0	10	16	15	9	8	289.03	0		26.480754
25	158	5	0	15	10	17	15	9	8	289.03	0		26.480754
25	161	9	0	0	10	24	15	10	6	149.90	0		19.497521


