Name:				520_n100_m400_bt10_42477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.06
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	74	6	0	0	0	0	14	11	8	318.82	0		7.994318
19	72	4	0	0	11	0	17	11	11	549.46	0		36.837188
19	73	5	0	17	0	0	26	13	6	623.09	0		10.440234
19	69	2	0	17	13	0	31	11	7	329.97	0		11.225087
19	70	3	0	14	0	6	34	5	12	242.43	1		5.574836
10	34	1	0	0	11	11	17	14	8	450.66	0		23.816069
19	71	3	0	14	5	6	34	5	12	242.43	1		5.574836
10	36	6	0	0	11	19	14	11	8	318.82	0		7.994318
10	38	7	0	17	13	7	21	5	9	203.48	0		14.112898
10	37	6	1	48	0	0	14	11	8	318.82	0		7.994318
10	39	9	0	17	18	7	30	6	13	727.02	1		3.899097
10	35	3	0	14	0	18	34	5	12	242.43	1		5.574836


