Name:				362_n060_m400_bt3_29380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.19
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	2	0	0	0	0	26	7	13	461.27	0		34.361319
15	99	2	0	0	7	0	26	7	13	461.27	0		34.361319
15	100	2	0	0	14	0	26	7	13	461.27	0		34.361319
15	101	3	0	0	0	13	19	5	13	360.87	0		19.818104
15	102	3	0	0	5	13	19	5	13	360.87	0		19.818104
15	103	3	0	0	10	13	19	5	13	360.87	0		19.818104
15	96	1	0	0	15	13	29	5	12	278.35	1		1.478713
15	97	1	0	26	0	0	29	5	12	278.35	1		1.478713
36	243	2	0	26	5	0	26	7	13	461.27	0		34.361319
36	244	2	0	19	5	13	26	7	13	461.27	0		34.361319
36	245	3	0	29	12	0	19	5	13	360.87	0		19.818104
36	241	1	0	26	0	12	29	5	12	278.35	1		1.478713
36	242	1	0	29	17	0	29	5	12	278.35	1		1.478713


