Name:				426_n060_m400_bt10_34568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.14
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	5	0	0	0	0	34	7	14	400.36	0		14.444505
15	102	10	0	0	7	0	23	7	12	334.43	0		7.826264
15	100	7	0	0	14	0	12	9	6	102.52	0		20.925035
41	274	5	0	0	0	14	34	7	14	400.36	0		14.444505
41	272	4	0	23	7	0	30	12	10	417.77	0		22.115903
15	98	3	0	34	0	0	25	7	14	326.33	0		27.995509
15	101	9	0	12	19	0	32	5	11	190.14	0		7.484927
41	273	4	0	23	7	10	30	12	10	417.77	0		22.115903
41	275	7	0	0	7	12	12	9	6	102.52	0		20.925035
41	270	1	0	12	19	11	30	5	6	162.86	1		2.208689
41	271	1	0	12	19	17	30	5	6	162.86	1		2.208689


