Name:				092_n060_m200_bt3_8333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.68
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	128	2	0	0	0	0	15	14	13	725.05	0		19.901337
39	129	2	0	0	0	13	15	14	13	725.05	0		19.901337
39	130	2	0	15	0	0	15	14	13	725.05	0		19.901337
39	131	3	0	0	14	0	13	5	8	274.61	0		230.996767
39	127	1	0	15	0	13	14	14	11	649.95	1		2.554375
18	58	2	0	30	0	0	15	14	13	725.05	0		19.901337
18	59	2	0	29	0	13	15	14	13	725.05	0		19.901337
18	60	3	0	0	19	0	13	5	8	274.61	0		230.996767
18	56	1	0	45	0	0	14	14	11	649.95	1		2.554375
18	57	1	0	45	0	11	14	14	11	649.95	1		2.554375


