Name:				585_n100_m400_bt100_47413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.70
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 71 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
71	273	70	0	0	0	0	31	13	14	766.75	0		6.452393
71	270	28	0	0	0	14	26	13	13	561.71	0		50.201797
71	272	50	0	0	13	0	12	10	12	241.85	0		37.725338
71	271	36	0	12	13	0	28	5	7	187.83	0		20.030479
71	269	2	0	12	18	0	18	5	9	158.27	0		34.301385
38	144	22	0	31	0	0	29	9	14	478.48	0		4.745421
38	146	94	0	26	0	14	25	9	14	1196.03	0		48.679557
38	143	1	0	0	13	12	13	12	11	440.29	0		16.398445
38	145	23	0	13	13	7	20	5	13	190.87	1		8.495871


