Name:				462_n060_m400_bt100_37548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.91
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	68	21	0	0	0	0	35	14	10	882.10	0		6.450568
9	57	46	0	0	0	10	14	13	10	288.74	0		11.098736
11	69	32	0	0	14	0	31	7	6	167.03	0		12.491372
11	71	60	0	31	14	0	23	10	14	450.65	0		11.210794
11	72	97	0	35	0	0	20	13	6	205.54	1		6.095621
11	70	57	0	0	14	6	31	8	12	386.10	0		41.946996
9	59	93	0	14	0	10	16	7	14	225.60	0		13.189737
9	58	68	0	14	7	10	28	6	14	468.48	1		9.065345
9	55	16	0	0	13	18	28	9	8	265.47	1		1.454357
9	56	44	0	0	0	20	12	9	6	84.20	1		4.197077


