Name:				294_n100_m200_bt10_22828
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1449.19
Calculation_Time:		9.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		32 39 33 37 23 24 27 21 34 41 31 16 10 15 22 26 12 38 36 17 13 11 1 8 7 40 20 25 6 3 42 4 28 5 9 18 19 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	58	7	0	0	0	0	11	7	5	240.34	0		56.663063
29	57	5	0	0	7	0	11	3	5	131.35	0		21.880342
29	56	3	0	0	10	0	7	3	6	64.89	0		15.438672
19	36	2	0	0	13	0	12	5	6	267.95	0		63.536717
19	37	9	0	0	18	0	11	3	3	93.51	1		5.896939
18	35	5	0	0	21	0	11	3	5	131.35	0		21.880342
18	34	3	0	0	0	5	7	3	6	64.89	0		15.438672
9	16	10	0	0	3	5	12	7	4	122.16	0		8.375731
9	15	8	0	0	10	6	9	6	3	136.20	0		9.736450
5	7	7	0	0	3	9	11	7	5	240.34	0		56.663063
28	55	8	0	0	10	9	9	6	3	136.20	0		9.736450
28	54	6	0	11	18	0	15	6	5	330.05	1		13.568816
4	6	7	0	0	3	14	11	7	5	240.34	0		56.663063
4	5	6	0	11	18	5	15	6	5	330.05	1		13.568816
42	84	4	0	12	0	0	16	6	6	312.84	0		14.613765
42	85	7	0	0	3	19	11	7	5	240.34	0		56.663063
42	86	9	0	0	10	12	11	3	3	93.51	1		5.896939
3	3	1	0	0	13	12	11	3	5	66.05	0		6.185312
3	4	1	0	0	13	17	11	3	5	66.05	0		6.185312
6	8	6	0	11	18	10	15	6	5	330.05	1		13.568816
25	49	5	0	0	13	22	11	3	5	131.35	0		21.880342
20	38	8	0	0	3	24	9	6	3	136.20	0		9.736450
40	80	1	0	11	10	0	11	3	5	66.05	0		6.185312
40	81	1	0	11	10	5	11	3	5	66.05	0		6.185312
7	9	1	0	11	10	10	11	3	5	66.05	0		6.185312
7	11	8	0	0	3	27	9	6	3	136.20	0		9.736450
7	10	3	0	0	0	11	7	3	6	64.89	0		15.438672
8	14	10	0	12	0	6	12	7	4	122.16	0		8.375731
8	12	1	0	11	0	10	11	3	5	66.05	0		6.185312
16	29	3	0	0	0	17	7	3	6	64.89	0		15.438672
1	1	4	0	22	7	0	16	6	6	312.84	0		14.613765
13	23	7	0	22	7	6	11	7	5	240.34	0		56.663063
11	20	1	0	11	3	10	11	3	5	66.05	0		6.185312
11	21	2	0	12	13	0	12	5	6	267.95	0		63.536717
13	25	10	0	22	7	11	12	7	4	122.16	0		8.375731
13	24	8	0	22	7	15	9	6	3	136.20	0		9.736450
22	42	2	0	22	7	18	12	5	6	267.95	0		63.536717
17	32	2	0	26	14	0	12	5	6	267.95	0		63.536717
36	71	10	0	28	0	0	12	7	4	122.16	0		8.375731
36	72	10	0	28	0	4	12	7	4	122.16	0		8.375731
36	70	6	0	11	18	15	15	6	5	330.05	1		13.568816
38	75	4	0	26	19	0	16	6	6	312.84	0		14.613765
38	77	10	0	26	14	6	12	7	4	122.16	0		8.375731
38	76	5	0	11	3	15	11	3	5	131.35	0		21.880342
12	22	3	0	11	3	20	7	3	6	64.89	0		15.438672
26	51	10	0	26	14	10	12	7	4	122.16	0		8.375731
26	50	8	0	26	14	14	9	6	3	136.20	0		9.736450
22	41	2	0	22	7	24	12	5	6	267.95	0		63.536717
17	33	7	0	38	7	0	11	7	5	240.34	0		56.663063
22	43	3	0	26	21	6	7	3	6	64.89	0		15.438672
15	28	8	0	26	13	17	9	6	3	136.20	0		9.736450
15	27	3	0	26	21	12	7	3	6	64.89	0		15.438672
10	18	4	0	24	0	8	16	6	6	312.84	0		14.613765
10	19	7	0	38	7	5	11	7	5	240.34	0		56.663063
10	17	2	0	26	13	20	12	5	6	267.95	0		63.536717
16	30	4	0	22	0	14	16	6	6	312.84	0		14.613765
16	31	8	0	18	0	20	9	6	3	136.20	0		9.736450
8	13	9	0	0	10	15	11	3	3	93.51	1		5.896939
39	79	10	0	27	0	20	12	7	4	122.16	0		8.375731
31	60	6	0	11	18	20	15	6	5	330.05	1		13.568816
41	82	4	0	40	0	0	16	6	6	312.84	0		14.613765
41	83	9	0	0	13	27	11	3	3	93.51	1		5.896939
34	67	9	0	11	18	25	11	3	3	93.51	1		5.896939
34	68	9	0	11	21	25	11	3	3	93.51	1		5.896939
21	39	5	0	33	21	6	11	3	5	131.35	0		21.880342
21	40	5	0	33	21	11	11	3	5	131.35	0		21.880342
27	52	1	0	33	21	16	11	3	5	66.05	0		6.185312
27	53	9	0	26	13	26	11	3	3	93.51	1		5.896939
24	47	2	0	38	14	0	12	5	6	267.95	0		63.536717
24	46	1	0	33	21	21	11	3	5	66.05	0		6.185312
24	48	6	0	40	0	6	15	6	5	330.05	1		13.568816
23	44	7	0	38	14	6	11	7	5	240.34	0		56.663063
23	45	8	0	18	0	23	9	6	3	136.20	0		9.736450
37	73	2	0	38	7	10	12	5	6	267.95	0		63.536717
37	74	9	0	9	3	26	11	3	3	93.51	1		5.896939
33	66	7	0	38	14	11	11	7	5	240.34	0		56.663063
33	65	6	0	40	0	11	15	6	5	330.05	1		13.568816
39	78	2	0	27	0	24	12	5	6	267.95	0		63.536717
31	61	7	0	49	6	0	11	7	5	240.34	0		56.663063
32	62	6	0	39	0	16	15	6	5	330.05	1		13.568816
32	63	9	0	33	21	26	11	3	3	93.51	1		5.896939
32	64	9	0	38	7	16	11	3	3	93.51	1		5.896939


