Name:				451_n060_m400_bt3_36684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.76
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	137	3	0	0	0	0	22	13	8	254.51	0		28.852677
20	138	3	0	0	0	8	22	13	8	254.51	0		28.852677
20	135	1	0	0	13	0	30	5	10	437.09	0		25.701452
20	136	2	0	0	0	16	29	9	5	252.94	1		1.292223
13	92	3	0	29	0	0	22	13	8	254.51	0		28.852677
13	93	3	0	29	0	8	22	13	8	254.51	0		28.852677
13	85	1	0	0	18	0	30	5	10	437.09	0		25.701452
13	86	1	0	0	13	10	30	5	10	437.09	0		25.701452
13	87	1	0	0	18	10	30	5	10	437.09	0		25.701452
13	88	2	0	0	13	20	29	9	5	252.94	1		1.292223
13	89	2	0	0	0	21	29	9	5	252.94	1		1.292223
13	90	2	0	0	13	25	29	9	5	252.94	1		1.292223
13	91	2	0	29	0	16	29	9	5	252.94	1		1.292223


