Name:				238_n100_m200_bt100_18935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1499.48
Calculation_Time:		260.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		31 21 9 35 15 33 46 22 40 32 7 6 25 2 16 14 20 11 19 24 37 42 44 4 27 45 43 13 5 23 12 18 28 34 30 38 41 36 29 3 8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	25	0	0	0	0	14	4	7	194.82	0		12.639484
10	20	89	0	0	4	0	7	5	7	115.87	0		41.931056
10	19	31	0	0	9	0	12	7	7	518	1		7.854951
8	15	54	0	0	16	0	17	2	8	204.76	0		45.722296
8	13	33	0	0	18	0	6	4	6	131.38	0		51.680276
8	14	50	0	0	22	0	10	3	7	176.41	1		15.429583
3	4	23	0	0	0	7	11	5	5	192.36	0		10.445874
3	3	6	0	0	0	12	7	6	4	236.18	0		33.618927
29	58	74	0	0	0	16	9	4	3	46.30	0		31.013648
29	57	59	0	6	18	0	15	3	8	331.63	0		108.331077
3	5	40	0	0	18	6	6	3	6	101.96	0		71.263251
29	56	46	0	11	4	0	17	5	8	626.71	1		11.775693
36	74	55	0	0	0	19	10	4	5	98.60	0		41.309504
41	84	50	0	0	9	7	10	3	7	176.41	1		15.429583
41	83	28	0	0	0	24	7	5	3	37.04	1		3.613871
38	77	22	0	12	9	0	17	6	6	427.57	0		45.782743
30	61	83	0	12	9	6	7	6	6	127.40	0		13.088964
30	59	43	0	12	9	12	6	5	6	168.99	0		183.553553
30	60	56	0	6	15	8	8	6	3	115.89	1		10.927265
34	70	89	0	12	9	18	7	5	7	115.87	0		41.931056
34	69	1	0	10	21	0	13	2	3	68.13	0		23.133334
34	71	95	0	6	15	11	6	5	7	195.75	1		10.946103
28	55	7	0	14	0	0	13	4	8	234.03	0		18.117186
18	36	73	0	19	9	6	10	5	5	124.08	0		20.103273
18	35	8	0	12	9	25	8	3	5	136.21	0		55.147397
12	22	65	0	11	0	8	17	4	5	161.98	0		12.501885
23	44	35	0	10	0	13	6	4	5	76.27	0		33.433359
23	45	56	0	20	9	11	8	6	3	115.89	1		10.927265
5	7	76	0	0	22	7	11	3	8	128.94	1		3.639511
13	25	59	0	16	0	13	15	3	8	331.63	0		108.331077
13	23	18	0	10	0	18	6	4	8	98.04	0		12.589395
13	24	28	0	0	0	27	7	5	3	37.04	1		3.613871
4	6	37	0	11	4	8	13	5	4	154.90	1		5.894546
43	87	76	0	0	22	15	11	3	8	128.94	1		3.639511
45	90	30	0	29	3	0	15	7	7	588.61	0		76.944075
45	91	50	0	0	22	23	10	3	7	176.41	1		15.429583
