Name:				430_n060_m400_bt10_34830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.34
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	8	0	0	0	0	17	14	11	265.04	0		6.098225
7	37	2	0	17	0	0	30	12	7	516.13	0		9.042503
7	38	3	0	0	14	0	19	11	10	256.72	0		7.559119
7	40	9	0	0	0	11	19	8	8	130.33	0		10.957637
7	41	10	0	0	14	10	14	9	7	1029.64	1		18.202606
9	49	2	0	19	0	7	30	12	7	516.13	0		9.042503
9	50	5	0	19	12	0	24	12	6	243.60	0		4.148495
9	51	6	0	19	12	6	21	6	13	214.49	0		3.238287
9	52	6	0	19	18	6	21	6	13	214.49	0		3.238287
9	53	9	0	0	0	19	19	8	8	130.33	0		10.957637
9	54	9	0	19	0	14	19	8	8	130.33	0		10.957637
9	55	10	0	0	14	17	14	9	7	1029.64	1		18.202606
9	56	10	0	19	12	19	14	9	7	1029.64	1		18.202606


