Name:				493_n100_m400_bt100_40178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.17
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	53	0	0	0	0	32	12	9	701.31	0		33.555005
3	14	87	0	0	12	0	22	9	14	614.94	0		9.024731
3	9	28	0	0	0	9	35	5	13	600.50	0		60.851652
3	10	33	0	0	5	9	18	7	14	225.12	0		29.423361
3	12	83	0	0	12	14	26	9	7	215.22	1		2.965995
3	13	86	0	22	12	0	15	9	10	257.46	1		4.241936
30	129	95	0	35	0	0	21	6	14	184.94	0		9.695509
30	130	95	0	32	6	0	21	6	14	184.94	0		9.695509
30	125	51	0	0	5	23	17	6	7	204.90	0		39.521633
30	126	75	0	35	0	14	20	14	12	603.17	1		4.201589
30	128	86	0	37	12	0	15	9	10	257.46	1		4.241936
30	127	80	0	0	12	21	18	10	7	275.83	1		2.936843


