Name:				434_n060_m400_bt100_35173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.41
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	140	34	0	0	0	0	27	8	6	299.27	0		58.463038
23	141	75	0	0	8	0	28	11	10	403.55	0		13.553888
23	142	98	0	0	19	0	26	5	6	126.62	0		13.132636
23	139	25	0	0	0	6	23	7	8	179.67	1		3.812229
32	203	54	0	0	7	10	25	13	11	466.97	0		27.909237
32	204	54	0	28	0	0	25	13	11	466.97	0		27.909237
32	198	18	0	25	0	11	14	13	12	296.70	0		35.119034
32	200	22	0	0	7	21	18	10	8	272.47	0		45.951286
32	196	11	0	28	13	0	21	8	8	165.26	0		28.740804
32	201	34	0	28	13	8	27	8	6	299.27	0		58.463038
32	199	21	0	25	13	14	27	7	6	237.70	0		33.625443
32	197	12	0	25	0	23	18	10	6	168.98	0		12.510833
32	202	53	0	39	0	11	16	11	7	350.63	1		2.539741


