Name:				581_n100_m400_bt100_47164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.52
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	49	0	0	0	0	25	13	14	760.15	0		39.652052
8	31	18	0	0	0	14	25	14	10	1004.57	0		15.479380
8	34	86	0	25	0	0	17	13	11	468.20	0		17.453691
8	30	9	0	0	13	0	23	8	9	315.54	1		2.551172
49	200	11	0	25	13	0	16	11	9	171.95	0		6.727668
8	35	95	0	25	0	11	15	7	13	221.85	0		9.060601
49	204	81	1	42	0	0	25	9	8	271.94	0		11.897204
8	33	66	0	0	0	24	24	12	6	823.47	0		54.640637
49	205	99	0	0	14	9	30	8	11	333.17	1		3.987081
49	201	27	1	42	0	8	18	12	6	144.35	0		3.338760
49	202	72	0	25	7	11	17	5	8	96.80	0		11.476721
49	203	78	0	0	14	20	13	10	9	228.88	1		11.008609


