Name:				585_n100_m400_bt100_47356
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.18
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	48	55	0	0	0	0	23	13	13	1972.37	0		28.224347
13	51	94	0	0	13	0	25	9	14	1196.03	0		48.679557
13	49	56	0	23	0	0	35	9	10	648.38	0		14.330221
13	47	10	0	0	0	13	21	12	8	1284.53	0		69.485287
13	50	77	0	0	12	14	21	7	13	1182.77	0		58.202059
27	100	90	0	23	0	10	13	5	11	102.02	0		5.611746
27	98	3	0	0	0	21	31	12	7	371.25	0		16.927790
13	46	7	0	23	5	10	28	5	8	158.18	1		3.260851
27	99	11	0	25	10	0	34	12	8	537.98	1		3.261394


