Name:				083_n060_m200_bt10_7702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1407.31
Calculation_Time:		76.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		38 39 14 1 15 11 36 4 22 23 21 29 24 16 12 13 19 26 32 9 25 31 35 18 17 6 37 20 8 34 5 30 28 10 40 7 2 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	114	6	0	0	0	0	12	4	5	279.64	0		26.899576
33	117	10	0	0	4	0	9	4	4	118.71	0		32.697216
33	113	3	0	0	8	0	7	5	4	226.04	0		35.000813
33	115	7	0	0	13	0	6	5	2	312.56	0		48.913854
33	116	8	0	0	18	0	7	7	5	114.84	1		32.489882
2	6	1	0	0	4	4	10	6	3	77.21	0		21.051003
2	7	1	0	0	4	7	10	6	3	77.21	0		21.051003
2	8	1	0	0	4	10	10	6	3	77.21	0		21.051003
7	22	2	0	0	4	13	12	6	3	600.82	0		29.057388
7	23	3	0	0	13	2	7	5	4	226.04	0		35.000813
40	138	6	0	0	0	5	12	4	5	279.64	0		26.899576
40	139	6	0	0	0	10	12	4	5	279.64	0		26.899576
40	140	6	0	0	0	15	12	4	5	279.64	0		26.899576
10	33	2	0	0	4	16	12	6	3	600.82	0		29.057388
10	34	4	0	0	4	19	13	5	3	177.82	0		23.266086
10	36	9	0	0	0	20	13	2	3	83.09	0		38.777766
10	35	5	0	0	18	5	9	6	3	193.49	1		55.849331
28	100	9	0	0	2	20	13	2	3	83.09	0		38.777766
28	98	5	0	0	18	8	9	6	3	193.49	1		55.849331
28	99	5	0	0	18	11	9	6	3	193.49	1		55.849331
30	104	1	0	0	4	22	10	6	3	77.21	0		21.051003
30	105	1	0	0	4	25	10	6	3	77.21	0		21.051003
30	106	9	0	0	0	23	13	2	3	83.09	0		38.777766
5	15	4	0	7	10	0	13	5	3	177.82	0		23.266086
5	16	4	0	7	10	3	13	5	3	177.82	0		23.266086
5	17	5	0	0	18	14	9	6	3	193.49	1		55.849331
34	118	6	0	0	13	6	12	4	5	279.64	0		26.899576
34	120	10	0	0	13	11	9	4	4	118.71	0		32.697216
34	119	7	0	0	13	15	6	5	2	312.56	0		48.913854
8	26	6	0	9	17	0	12	4	5	279.64	0		26.899576
8	24	4	0	13	0	0	13	5	3	177.82	0		23.266086
8	28	10	0	9	21	0	9	4	4	118.71	0		32.697216
8	27	7	0	0	13	17	6	5	2	312.56	0		48.913854
8	25	5	0	0	18	17	9	6	3	193.49	1		55.849331
20	70	6	0	9	17	5	12	4	5	279.64	0		26.899576
20	69	2	0	13	0	3	12	6	3	600.82	0		29.057388
20	73	10	0	9	21	4	9	4	4	118.71	0		32.697216
20	72	9	0	0	2	23	13	2	3	83.09	0		38.777766
20	71	7	0	0	13	19	6	5	2	312.56	0		48.913854
37	130	8	0	0	18	20	7	7	5	114.84	1		32.489882
37	128	5	0	0	18	25	9	6	3	193.49	1		55.849331
37	129	5	0	13	0	6	9	6	3	193.49	1		55.849331
6	18	2	0	20	6	0	12	6	3	600.82	0		29.057388
6	19	2	0	20	6	3	12	6	3	600.82	0		29.057388
6	20	2	0	20	6	6	12	6	3	600.82	0		29.057388
6	21	10	0	0	0	26	9	4	4	118.71	0		32.697216
17	56	3	0	0	13	21	7	5	4	226.04	0		35.000813
17	58	9	0	9	17	10	13	2	3	83.09	0		38.777766
17	57	5	0	13	0	9	9	6	3	193.49	1		55.849331
18	63	6	0	9	21	8	12	4	5	279.64	0		26.899576
18	59	1	0	20	6	9	10	6	3	77.21	0		21.051003
18	60	1	0	20	6	12	10	6	3	77.21	0		21.051003
18	61	1	0	20	6	15	10	6	3	77.21	0		21.051003
18	62	3	0	0	13	25	7	5	4	226.04	0		35.000813
35	123	6	0	9	21	13	12	4	5	279.64	0		26.899576
35	124	6	0	9	21	18	12	4	5	279.64	0		26.899576
35	121	1	0	20	6	18	10	6	3	77.21	0		21.051003
35	122	5	0	13	0	12	9	6	3	193.49	1		55.849331
31	108	6	0	9	21	23	12	4	5	279.64	0		26.899576
31	109	9	0	9	19	10	13	2	3	83.09	0		38.777766
31	107	5	0	13	0	15	9	6	3	193.49	1		55.849331
25	87	2	0	20	6	21	12	6	3	600.82	0		29.057388
25	91	10	0	9	17	13	9	4	4	118.71	0		32.697216
25	88	3	0	20	12	0	7	5	4	226.04	0		35.000813
25	89	7	0	0	4	28	6	5	2	312.56	0		48.913854
25	90	8	0	20	6	24	7	7	5	114.84	1		32.489882
9	30	6	0	9	17	17	12	4	5	279.64	0		26.899576
9	31	6	0	9	17	22	12	4	5	279.64	0		26.899576
9	29	3	0	22	17	0	7	5	4	226.04	0		35.000813
9	32	9	0	9	17	27	13	2	3	83.09	0		38.777766
32	110	2	0	26	0	0	12	6	3	600.82	0		29.057388
32	111	7	0	22	13	4	6	5	2	312.56	0		48.913854
32	112	8	0	29	12	0	7	7	5	114.84	1		32.489882
26	92	1	0	25	0	3	10	6	3	77.21	0		21.051003
26	94	10	0	22	0	6	9	4	4	118.71	0		32.697216
26	93	7	0	22	13	6	6	5	2	312.56	0		48.913854
19	65	6	0	22	0	10	12	4	5	279.64	0		26.899576
19	64	1	0	29	19	0	10	6	3	77.21	0		21.051003
19	67	9	0	9	19	27	13	2	3	83.09	0		38.777766
19	68	9	0	22	4	6	13	2	3	83.09	0		38.777766
19	66	7	0	22	13	8	6	5	2	312.56	0		48.913854
13	46	3	0	22	13	10	7	5	4	226.04	0		35.000813
13	47	9	0	22	4	9	13	2	3	83.09	0		38.777766
12	41	2	0	29	19	3	12	6	3	600.82	0		29.057388
12	42	2	0	29	19	6	12	6	3	600.82	0		29.057388
12	45	10	0	22	13	14	9	4	4	118.71	0		32.697216
12	43	5	0	13	0	18	9	6	3	193.49	1		55.849331
12	44	5	0	13	0	21	9	6	3	193.49	1		55.849331
16	54	3	0	22	0	15	7	5	4	226.04	0		35.000813
16	55	3	0	22	13	18	7	5	4	226.04	0		35.000813
24	83	6	0	29	19	9	12	4	5	279.64	0		26.899576
24	86	10	0	22	0	19	9	4	4	118.71	0		32.697216
24	84	7	0	22	13	22	6	5	2	312.56	0		48.913854
24	85	8	0	36	6	0	7	7	5	114.84	1		32.489882
29	101	1	0	36	13	0	10	6	3	77.21	0		21.051003
29	102	1	0	36	13	3	10	6	3	77.21	0		21.051003
29	103	1	0	36	13	6	10	6	3	77.21	0		21.051003
21	74	3	0	22	0	23	7	5	4	226.04	0		35.000813
21	77	9	0	29	23	9	13	2	3	83.09	0		38.777766
21	76	8	0	36	6	5	7	7	5	114.84	1		32.489882
38	132	7	0	22	13	24	6	5	2	312.56	0		48.913854
23	82	9	0	29	23	12	13	2	3	83.09	0		38.777766
23	81	5	0	36	13	9	9	6	3	193.49	1		55.849331
22	80	6	0	29	19	14	12	4	5	279.64	0		26.899576
22	78	2	0	38	0	0	12	6	3	600.82	0		29.057388
22	79	2	0	35	0	3	12	6	3	600.82	0		29.057388
4	12	6	0	29	19	19	12	4	5	279.64	0		26.899576
4	14	9	0	29	23	15	13	2	3	83.09	0		38.777766
4	13	8	0	36	6	10	7	7	5	114.84	1		32.489882
36	127	6	0	29	19	24	12	4	5	279.64	0		26.899576
36	125	5	0	35	0	6	9	6	3	193.49	1		55.849331
36	126	5	0	35	0	9	9	6	3	193.49	1		55.849331
11	39	4	0	43	6	0	13	5	3	177.82	0		23.266086
11	40	4	0	43	6	3	13	5	3	177.82	0		23.266086
11	37	3	1	27	5	24	7	5	4	226.04	0		35.000813
11	38	3	0	43	6	6	7	5	4	226.04	0		35.000813
15	53	6	0	41	19	0	12	4	5	279.64	0		26.899576
