Name:				428_n060_m400_bt10_34703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.63
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	87	1	0	0	0	0	32	8	11	400.41	0		4.994290
15	89	6	0	0	8	0	14	14	9	308.99	0		4.194740
15	90	6	0	0	8	9	14	14	9	308.99	0		4.194740
15	91	9	0	0	8	18	17	10	8	150.98	0		7.701039
15	88	3	0	0	0	11	18	5	11	143.50	1		2.790129
16	95	6	0	17	8	0	14	14	9	308.99	0		4.194740
16	92	2	0	31	8	0	20	12	9	234.40	0		9.834638
16	97	7	0	17	8	9	30	12	12	531.11	0		13.014246
16	94	5	0	18	0	11	12	6	12	121.03	0		11.464783
16	93	4	0	17	6	21	14	13	9	292.79	0		5.132699
16	98	8	0	32	0	0	25	7	9	244.84	0		12.753652
16	96	6	0	31	6	21	14	14	9	308.99	0		4.194740
16	99	10	0	32	0	9	28	8	7	229.03	1		2.173659


