Name:				391_n060_m400_bt3_31542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.68
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	212	3	0	0	0	0	25	12	10	1379.09	1		6.617839
32	210	2	0	0	12	0	29	5	8	280.53	0		15.735701
32	209	1	0	0	17	0	29	6	14	430.53	0		5.002556
33	214	1	0	0	17	14	29	6	14	430.53	0		5.002556
33	217	2	0	0	12	8	29	5	8	280.53	0		15.735701
33	215	2	0	0	12	16	29	5	8	280.53	0		15.735701
32	211	3	0	0	0	10	25	12	10	1379.09	1		6.617839
32	213	3	0	0	0	20	25	12	10	1379.09	1		6.617839
33	216	2	0	25	0	0	29	5	8	280.53	0		15.735701
33	218	3	0	29	5	0	25	12	10	1379.09	1		6.617839


