Name:				126_n060_m200_bt10_10921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.66
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	191	8	0	0	0	0	29	7	12	743.17	0		17.136226
57	192	8	0	0	7	0	29	7	12	743.17	0		17.136226
57	189	1	0	0	14	0	33	11	6	704.77	0		5.754427
39	128	5	0	0	0	12	16	14	11	1105.81	0		16.244904
39	130	6	0	0	14	6	35	11	13	772.25	1		1.609192
39	129	5	0	16	0	12	16	14	11	1105.81	0		16.244904
39	132	10	0	0	0	23	14	11	7	256.37	0		26.545029
57	190	4	0	29	0	0	13	13	10	376.51	0		8.844199
39	131	9	1	42	0	0	25	14	6	291.11	1		3.784125


