Name:				083_n060_m200_bt10_7687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1152.31
Calculation_Time:		222.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		39 15 31 3 27 17 12 9 25 36 33 2 21 18 6 24 30 23 26 32 1 28 5 19 14 16 7 10 40 34 35 8 41 20 4 37 11 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	80	6	0	0	0	0	12	4	5	279.64	0		26.899576
22	78	2	0	0	4	0	12	6	3	600.82	0		29.057388
22	79	2	0	0	10	0	12	6	3	600.82	0		29.057388
11	39	4	0	0	16	0	13	5	3	177.82	0		23.266086
11	40	4	0	0	4	3	13	5	3	177.82	0		23.266086
11	37	3	0	0	9	3	7	5	4	226.04	0		35.000813
11	38	3	0	0	14	3	7	5	4	226.04	0		35.000813
37	130	8	0	0	9	7	7	7	5	114.84	1		32.489882
37	128	5	0	0	9	12	9	6	3	193.49	1		55.849331
37	129	5	0	0	9	15	9	6	3	193.49	1		55.849331
4	12	6	0	0	21	0	12	4	5	279.64	0		26.899576
4	14	9	0	0	19	3	13	2	3	83.09	0		38.777766
4	13	8	0	0	9	18	7	7	5	114.84	1		32.489882
20	70	6	0	0	0	5	12	4	5	279.64	0		26.899576
20	69	2	0	12	9	0	12	6	3	600.82	0		29.057388
20	73	10	0	0	21	5	9	4	4	118.71	0		32.697216
20	72	9	0	0	4	6	13	2	3	83.09	0		38.777766
20	71	7	0	0	0	10	6	5	2	312.56	0		48.913854
41	142	7	0	0	0	12	6	5	2	312.56	0		48.913854
41	141	5	0	0	9	23	9	6	3	193.49	1		55.849331
8	26	6	0	0	21	9	12	4	5	279.64	0		26.899576
8	24	4	0	9	9	3	13	5	3	177.82	0		23.266086
8	28	10	0	0	21	14	9	4	4	118.71	0		32.697216
8	27	7	0	0	0	14	6	5	2	312.56	0		48.913854
8	25	5	0	0	9	26	9	6	3	193.49	1		55.849331
35	123	6	0	0	21	18	12	4	5	279.64	0		26.899576
35	124	6	0	0	21	23	12	4	5	279.64	0		26.899576
35	121	1	0	9	9	6	10	6	3	77.21	0		21.051003
35	122	5	0	9	9	9	9	6	3	193.49	1		55.849331
34	118	6	0	12	0	0	12	4	5	279.64	0		26.899576
34	120	10	0	12	21	0	9	4	4	118.71	0		32.697216
34	119	7	0	0	0	16	6	5	2	312.56	0		48.913854
40	138	6	0	12	21	4	12	4	5	279.64	0		26.899576
40	139	6	0	12	0	5	12	4	5	279.64	0		26.899576
40	140	6	0	6	0	10	12	4	5	279.64	0		26.899576
10	33	2	0	24	0	0	12	6	3	600.82	0		29.057388
10	34	4	0	13	15	0	13	5	3	177.82	0		23.266086
10	36	9	0	0	6	6	13	2	3	83.09	0		38.777766
10	35	5	0	9	9	12	9	6	3	193.49	1		55.849331
7	22	2	0	13	15	3	12	6	3	600.82	0		29.057388
7	23	3	0	0	0	18	7	5	4	226.04	0		35.000813
16	54	3	0	0	0	22	7	5	4	226.04	0		35.000813
16	55	3	0	0	0	26	7	5	4	226.04	0		35.000813
14	48	1	0	13	15	6	10	6	3	77.21	0		21.051003
14	49	1	0	13	15	9	10	6	3	77.21	0		21.051003
14	51	10	0	0	5	9	9	4	4	118.71	0		32.697216
14	50	8	0	9	9	15	7	7	5	114.84	1		32.489882
19	65	6	0	0	5	13	12	4	5	279.64	0		26.899576
19	64	1	0	24	6	0	10	6	3	77.21	0		21.051003
19	67	9	0	0	5	18	13	2	3	83.09	0		38.777766
19	68	9	0	0	7	18	13	2	3	83.09	0		38.777766
19	66	7	0	7	0	15	6	5	2	312.56	0		48.913854
5	15	4	0	22	4	3	13	5	3	177.82	0		23.266086
5	16	4	0	19	4	6	13	5	3	177.82	0		23.266086
5	17	5	0	9	9	20	9	6	3	193.49	1		55.849331
28	100	9	0	0	5	21	13	2	3	83.09	0		38.777766
28	98	5	0	9	9	23	9	6	3	193.49	1		55.849331
28	99	5	0	9	9	26	9	6	3	193.49	1		55.849331
1	1	2	0	18	4	9	12	6	3	600.82	0		29.057388
1	2	4	0	18	4	12	13	5	3	177.82	0		23.266086
1	3	4	0	18	4	15	13	5	3	177.82	0		23.266086
1	5	10	0	12	21	9	9	4	4	118.71	0		32.697216
1	4	8	0	26	12	0	7	7	5	114.84	1		32.489882
32	110	2	0	18	4	18	12	6	3	600.82	0		29.057388
32	111	7	0	18	4	21	6	5	2	312.56	0		48.913854
