Name:				366_n060_m400_bt10_29498
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.72
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	271	9	0	0	0	0	35	12	8	468.33	0		7.928466
41	272	9	0	0	12	0	35	12	8	468.33	0		7.928466
12	90	9	0	0	0	8	35	12	8	468.33	0		7.928466
41	274	10	0	0	12	8	19	13	9	357.13	0		11.874716
41	269	2	0	0	12	17	24	5	11	214.76	0		19.465250
41	270	3	0	35	0	0	22	9	6	190.01	1		5.035315
41	273	10	0	19	12	8	19	13	9	357.13	0		11.874716
12	86	1	0	24	12	17	13	13	11	466.34	0		11.143288
12	89	5	0	0	0	16	14	7	13	239.70	0		6.237301
12	88	4	0	38	9	0	14	13	6	242.44	0		8.395331
12	87	3	0	14	0	16	22	9	6	190.01	1		5.035315


