Name:				399_n060_m400_bt10_32348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.28
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	125	3	0	0	0	0	30	11	9	448	0		10.427008
18	126	4	0	0	11	0	33	6	12	447.64	0		25.908780
8	63	9	0	33	0	0	24	13	10	504.94	0		6.952595
8	61	6	0	33	0	10	16	13	9	325	0		7.451548
18	129	8	0	0	17	0	15	7	6	307.54	1		6.625100
8	62	6	0	33	0	19	16	13	9	325	0		7.451548
8	58	3	0	0	0	9	30	11	9	448	0		10.427008
8	59	3	0	0	0	18	30	11	9	448	0		10.427008
8	60	4	0	0	11	12	33	6	12	447.64	0		25.908780
18	128	5	0	0	17	6	20	7	10	148.92	1		0.913022
18	127	5	0	0	17	16	20	7	10	148.92	1		0.913022


