Name:				458_n060_m400_bt10_37361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.48
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	281	2	0	0	0	0	22	10	6	241.50	0		69.260943
42	283	10	0	0	10	0	22	6	8	159.96	0		6.546185
28	188	3	0	22	0	0	20	14	6	267.63	0		28.135380
42	282	4	0	0	16	0	28	8	14	680.91	1		2.933651
28	193	9	0	0	0	6	27	10	10	302.71	0		15.855172
28	192	6	0	0	0	16	29	7	9	203.97	0		6.031883
42	284	10	0	0	10	8	22	6	8	159.96	0		6.546185
28	189	3	0	27	0	6	20	14	6	267.63	0		28.135380
28	190	3	0	29	0	12	20	14	6	267.63	0		28.135380
28	186	2	0	0	7	16	22	10	6	241.50	0		69.260943
28	187	2	0	0	7	22	22	10	6	241.50	0		69.260943
28	191	5	0	28	14	0	18	9	8	224.60	0		6.089475
28	194	10	0	28	14	8	22	6	8	159.96	0		6.546185


